Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
13226.0,tracksandtires.com,2007-10-31,2024-12-02,2026-12-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13225.0,,200
13227.0,trade2live.com,2008-10-14,2024-12-19,2025-10-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13226.0,,200
13228.0,tradingqna.com,2014-02-18,2023-12-12,2029-02-18,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,13227.0,,200
13229.0,trakglobal.co.uk,2009-06-16,2024-06-15,2025-06-16,Ionos SE [Tag = 1AND1],,,13228.0,,Error
13230.0,tranont.com,2010-01-08,2024-01-24,2026-01-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13229.0,,200
13231.0,transglobalexpress.com,2006-01-16,2024-12-18,2026-01-16,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,13230.0,,200
13232.0,transitlink.com.sg,1998-06-07,2025-02-22,2025-06-07,Pacific Internet (S) Pte Ltd,,,13231.0,,Error
13233.0,trellisconnect.com,2019-02-13,2025-01-30,2026-02-13,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,13232.0,,200
13234.0,tricountykitchens.com,2013-12-10,2025-01-30,2030-01-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13233.0,Tri County Kitchens,200
13235.0,tricountypreowned.com,2017-09-06,2024-08-03,2025-09-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13234.0,,200
13236.0,tripleeights.net,2018-10-15,2024-10-16,2026-10-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13235.0,Triple Eights,200
13237.0,trolleytours.com,1996-07-08,2024-07-01,2025-07-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13236.0,,200
13238.0,trollhaugen.com,1996-12-03,2023-10-07,2028-12-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13237.0,,200
13239.0,trophycdn.com,2020-02-05,2025-01-22,2027-02-05,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,13238.0,,Error
13240.0,truckgate.de,,2021-02-10,,,,,13239.0,TruckGATE,200
13241.0,truedialog.com,2005-09-20,2024-09-21,2025-09-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13240.0,,200
13242.0,truongchinhhyundai.com.vn,,,,,,,13241.0,Hyundai Thành Công Trường Chinh,200
13243.0,truworthauto.com,2011-02-22,2024-02-23,2026-02-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13242.0,,Error
13244.0,tssi.ca,2006-11-17,2025-01-10,2026-11-17,MarkMonitor International Canada Ltd.,abusecomplaints@markmonitor.com,https://markmonitor.com,13243.0,,Error
13245.0,tubelitedenco.com,2021-04-02,2024-07-22,2026-04-02,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,13244.0,Grimco,200
13246.0,tunercult.com,2013-12-05,2025-02-05,2034-12-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13245.0,,200
13247.0,tuodan.tech,2019-06-28,2023-08-31,2029-06-28,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),domainabuse@service.aliyun.com,https://service.aliyun.com,13246.0,äºçAPP,200
13248.0,tuscanynowandmore.com,2013-05-17,2022-02-12,2031-05-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13247.0,Tuscany Now & More,200
13249.0,tut4ktream.online,2023-05-16,2024-11-15,2025-05-16,NAMECHEAP INC,,,13248.0,,Error
13250.0,tview.technology,2014-10-10,2024-09-15,2025-10-10,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,13249.0,QuMind,200
13251.0,tvokids.com,1999-12-21,2024-12-22,2025-12-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13250.0,TVOKids.com,200
13252.0,twinfarms.com,1998-01-29,2025-02-07,2030-01-28,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,13251.0,,200
13253.0,twostepsonesticker.com,2014-07-16,2024-07-15,2033-08-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13252.0,,Error
13254.0,txchoiceroofing.com,2021-10-18,2024-09-18,2025-10-18,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,13253.0,,200
13255.0,tyserving.com,2023-02-25,2025-02-10,2026-02-25,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,13254.0,,Error
13256.0,tygerauto.com,2014-07-31,2024-07-16,2025-07-31,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,13255.0,,Error
13257.0,tyslo.com,2020-09-14,2023-08-09,2025-09-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13256.0,,200
13258.0,ubeststore.com,2023-11-03,2025-01-03,2025-11-03,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,13257.0,,Error
13259.0,uboc.com,1995-08-25,2024-08-02,2025-08-24,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,13258.0,U.S. Bank,200
13260.0,ucs.net,1996-01-07,2024-11-04,2029-11-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13259.0,United Cooperative Services,200
13261.0,ulsterbank.ie,1996-12-23,,2025-12-23,"CSC Corporate Domains, Inc",,,13260.0,,200
13262.0,ultracartstore.com,2014-01-23,2024-06-09,2034-01-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13261.0,,Error
13263.0,unilu.ch,,,,,,,13262.0,Universität Luzern,200
13264.0,unitronicsplc.com,2016-02-10,2024-11-13,2026-02-10,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,13263.0,,200
13265.0,unlocktool.net,2020-05-11,2023-03-18,2026-05-11,MAT BAO CORPORATION,abuse@matbao.com,https://matbao.com,13264.0,,Error
13266.0,unow.fr,2013-04-11,2024-08-28,2025-09-26,GANDI,support@support.gandi.net,https://support.gandi.net,13265.0,Unow,200
13267.0,unric.org,2005-11-03,2023-12-04,2028-11-03,OVH sas,abuse@ovh.net,https://ovh.net,13266.0,,200
13268.0,uprivaladserver.net,2018-06-11,2024-05-12,2025-06-11,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13267.0,,Error
13269.0,upst86.com,2016-05-24,2023-09-01,2028-05-24,"DNSPod, Inc.",abuse@dnspod.com,https://dnspod.com,13268.0,,Error
13270.0,uptvs.com,2017-05-29,2024-05-15,2025-05-29,"easyDNS Technologies, Inc.",abuse@easydns.com,https://easydns.com,13269.0,,200
13271.0,upwellness.com,2011-11-16,2023-11-16,2032-11-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13270.0,Home Page,200
13272.0,useagle.org,2008-09-20,2024-05-18,2027-09-20,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,13271.0,US Eagle Federal Credit Union,200
13273.0,usejewel.com,2017-02-16,2024-06-13,2026-02-16,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,13272.0,,Error
13274.0,uthouston.edu,1995-10-15,,2025-07-31,,,,13273.0,,Error
13275.0,whsihlcm.ru,,,,,,,13274.0,,Error
13276.0,yeqlcenm.ru,,,,,,,13275.0,,Error
13277.0,valew.com,1999-11-01,2020-07-03,2028-11-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13276.0,Valew,200
13278.0,vandenbroeleconnect.be,2012-05-25,,,,,,13277.0,,Error
13279.0,vanguardkia.com,2019-05-02,2023-04-18,2025-05-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13278.0,,Error
13280.0,vasek.co.uk,2000-02-19,2024-08-09,2026-02-19,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,13279.0,Vasek Insurance,200
13281.0,vast.ai,2017-12-16,,,Marcaria International LLC,abuse@marcaria.com,https://marcaria.com,13280.0,,200
13282.0,vb-serviceportal.com,2022-03-02,2025-03-03,2026-03-02,1API GmbH,abuse@1api.net,https://1api.net,13281.0,Commerce,200
13283.0,vcg.com,1995-02-12,2025-01-30,2026-02-13,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,13282.0,视觉中国VCG.COM,200
13284.0,veeuapp.com,2018-04-20,2024-04-19,2025-04-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13283.0,,Error
13285.0,vendigital.com,2000-07-05,2023-08-01,2025-07-05,Safenames Ltd,abuse@safenames.net,https://safenames.net,13284.0,Vendigital,200
13286.0,verbnow.com,2002-06-04,2023-06-18,2025-06-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13285.0,,200
13287.0,verical.com,2002-03-02,2024-12-16,2029-03-02,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,13286.0,,Error
13288.0,vetusonline.de,,2024-08-09,,,,,13287.0,,200
13289.0,veuveclicquot.com,1999-03-26,2021-02-01,2026-03-26,"Register.com, Inc.",domain.operations@web.com,https://web.com,13288.0,,Error
13290.0,vftt.co.uk,1999-04-24,2024-04-23,2025-04-24,Ionos SE [Tag = 1AND1],,,13289.0,,200
13291.0,viaggiatreno.it,2006-04-19,2024-08-17,2025-06-28,dotNice Italia S.r.l.,,,13290.0,ViaggiaTreno,200
13292.0,vicp.cc,2006-08-03,2024-11-13,2025-08-03,Web Commerce Communications Limited dba WebNic.cc,compliance_abuse@webnic.cc,https://webnic.cc,13291.0,,Error
13293.0,vidaxl.pl,2010-03-27,2025-02-24,2026-03-27,EuroDNS S.A.,,,13292.0,,Error
13294.0,vigl.us,2014-10-08,2024-11-22,2025-10-07,IONOS SE,abuse@ionos.com,https://ionos.com,13293.0,Hosted,200
13295.0,villeroy-boch.fr,2000-02-03,2024-09-30,2025-08-12,1API GmbH,info@1api.net,https://1api.net,13294.0,,200
13296.0,violentegg.fun,2019-05-16,2024-11-15,2025-05-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13295.0,,200
13297.0,visittrentino.info,2007-09-26,2025-03-04,2025-09-26,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,13296.0,Italian Alps,200
13298.0,vizirecruiter.com,2014-06-27,2024-04-28,2029-06-27,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13297.0,,200
13299.0,vizualist.com,2017-07-26,2024-05-31,2026-07-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13298.0,Vizualist,200
13300.0,vkrse.com,,,,,,,13299.0,,Error
13301.0,vndb.org,2007-09-17,2024-11-01,2025-09-17,NextName B.V.,abuse@mijninternetoplossing.nl,https://mijninternetoplossing.nl,13300.0,vndb,200
13302.0,vnog.nl,2004-02-26,2021-12-02,,team.blue nl B.V.,,,13301.0,Homepage,200
13303.0,voipgateway.org,2004-12-03,2025-02-04,2025-12-03,united-domains GmbH,abuse@united-domains.de,https://united-domains.de,13302.0,,Error
13304.0,vonvpn.com,2017-05-11,2024-04-11,2025-05-11,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13303.0,,200
13305.0,voodou.co.uk,2000-08-02,2024-06-14,2030-08-02,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,13304.0,,200
13306.0,vouchercart.com,2011-12-28,2023-01-30,2029-12-29,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13305.0,,200
13307.0,vssh-mbaas.com,2018-06-13,2024-05-10,2025-06-13,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13306.0,,Error
13308.0,vtnoc.net,2005-01-17,2024-12-19,2026-01-17,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,13307.0,,Error
13309.0,vzw-corp.net,,,,,,,13308.0,,Error
13310.0,waco-texas.com,1997-03-16,2023-05-11,2029-03-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13309.0,Home City of Waco,200
13311.0,wadservice.com,2020-06-24,2024-05-20,2025-06-24,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13310.0,,Error
13312.0,wahlrecht.de,,2020-10-29,,,,,13311.0,"Wahlen, Wahlrecht und Wahlsysteme",200
13313.0,walb.com,1996-01-25,2024-06-26,2026-01-26,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,13312.0,WALB,200
13314.0,wallpapers4k.me,2019-09-08,2024-08-24,2025-09-08,"Cloudflare, Inc",,,13313.0,,200
13315.0,walshcollege.edu,1999-07-02,,2027-07-31,,,,13314.0,Walsh College,200
13316.0,waveip.org,2016-09-11,2024-07-22,2025-09-11,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,13315.0,,Error
13317.0,wconcept.co.kr,2007-05-22,2023-12-26,2029-05-22,"Inames Co., Ltd.(http://www.inames.co.kr)",,,13316.0,W컨셉(W CONCEPT),200
13318.0,webcastcloud.com,2011-09-30,2023-04-20,2026-09-30,"TurnCommerce, Inc. DBA NameBright.com",support@namebright.com,https://namebright.com,13317.0,,200
13319.0,webep1.com,2009-11-27,2024-11-10,2025-11-27,"OVH, SAS",abuse@ovh.net,https://ovh.net,13318.0,webePartners,200
13320.0,webnode.hu,,,,,,,13319.0,Webnode webszerkesztő,200
13321.0,webpower.asia,2008-03-21,2024-05-10,2025-03-21,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,13320.0,,Error
13322.0,webquesthub.com,2023-07-11,2024-06-06,2025-07-11,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13321.0,,200
13323.0,webside.pt,,,,,,,13322.0,,Error
13324.0,webspellchecker.com,2011-09-12,2024-02-07,2025-09-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13323.0,,200
13325.0,webydo.com,2010-06-07,2023-06-12,2025-06-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13324.0,,200
13326.0,weei.com,1995-07-29,2024-08-02,2025-07-28,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,13325.0,WEEI 93.7 FM,200
13327.0,wehotimes.com,2016-05-18,2024-05-19,2025-05-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13326.0,,200
13328.0,weisshaus.at,,,,,,,13327.0,,200
13329.0,welder.nl,2012-11-29,2022-12-19,,Realtime Register,,,13328.0,,200
13330.0,wellbrookeofsouthbend.com,2013-06-05,2024-06-06,2025-06-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13329.0,,200
13331.0,weller-tools.com,2010-11-17,2025-02-08,2025-11-17,Hetzner Online GmbH,abuse@hetzner.com,https://hetzner.com,13330.0,Weller Tools,200
13332.0,wesa.fm,2011-08-17,2023-08-31,2025-08-17,Instra Corporation Pty Ltd,abuse@instra.com,https://instra.com,13331.0,90.5 WESA,200
13333.0,westernunion.net,1999-10-05,2024-11-18,2025-10-05,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,13332.0,,Error
13334.0,westrockortho.com,2015-07-01,2024-07-02,2026-07-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13333.0,,200
13335.0,wexglobal.com,2012-06-20,2024-05-16,2025-06-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13334.0,,Error
13336.0,whatsonzwift.com,2016-11-11,2022-09-29,2025-11-11,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,13335.0,,200
13337.0,whitelabelvoip.net,2015-06-19,2024-05-16,2025-06-19,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,13336.0,,Error
13338.0,wholesale-canadasportswear.com,2023-01-25,2023-01-25,2026-01-25,"Register.com, Inc.",domain.operations@web.com,https://web.com,13337.0,,Error
13339.0,wholesalegmpartsonline.com,2015-08-13,2024-09-25,2025-08-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13338.0,,200
13340.0,wielerflits.be,2010-05-31,,,,,,13339.0,,200
13341.0,wifiranger.com,2005-01-12,2023-07-03,2026-01-12,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13340.0,,200
13342.0,wiinvent.tv,2020-04-03,2024-07-09,2025-04-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13341.0,,200
13343.0,wilsonamplifiers.com,2011-01-21,2025-01-22,2026-01-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13342.0,,200
13344.0,withbolt.com,2013-03-01,2025-01-26,2026-03-01,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,13343.0,,Error
13345.0,wjbq.com,1997-01-27,2024-12-29,2026-01-28,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,13344.0,,200
13346.0,wltcktrck.com,2017-07-09,2024-07-10,2025-07-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13345.0,,200
13347.0,wolverinedermatology.com,2017-03-08,2022-09-30,2027-03-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13346.0,,200
13348.0,womanstrong.net,2019-10-07,2025-01-30,2025-10-07,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,13347.0,,200
13349.0,workcompresearch.com,2006-10-01,2024-09-01,2025-10-01,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13348.0,Simply Research,200
13350.0,workzone.com,1998-05-11,2022-09-04,2027-05-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13349.0,,200
13351.0,worldspice.com,1996-03-15,2024-12-31,2027-03-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13350.0,,200
13352.0,wpallimport.com,2011-03-06,2025-01-23,2034-03-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13351.0,,200
13353.0,www-y2mate.com,2022-04-22,2024-04-12,2025-04-22,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,13352.0,,200
13354.0,www.ph,,,,,,,13353.0,,Error
13355.0,zapsplat.com,2015-05-05,2021-07-06,2026-05-05,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,13354.0,,200
13356.0,wyndridge.com,2011-05-29,2023-04-17,2025-05-29,"TurnCommerce, Inc. DBA NameBright.com",support@namebright.com,https://namebright.com,13355.0,,200
13357.0,x3322.net,2012-09-12,2024-08-13,2025-09-12,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,13356.0,,Error
13358.0,x3me.net,2009-01-20,2018-01-11,2027-01-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13357.0,,200
13359.0,xbooru.com,2008-04-16,2023-10-20,2029-04-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13358.0,,200
13360.0,xceed.com,1994-12-15,2024-09-30,2029-12-14,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,13359.0,,200
13361.0,xfxhjxer.ru,,,,,,,13360.0,,Error
13362.0,xn--168-1klyfn3i1b2j7c.com,2022-01-14,2025-02-20,2026-01-14,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,13361.0,,200
13363.0,xnxx.press,2023-01-12,2025-03-08,2026-01-12,Dynadot LLC,abuse@dynadot.com,https://dynadot.com,13362.0,xnxx.press,200
13364.0,xorantech.com,2001-02-05,2024-06-02,2025-06-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13363.0,Xorantech,200
13365.0,xsmn247.me,2022-11-22,2025-01-06,2025-11-22,"GoDaddy.com, LLC",,,13364.0,XS Minh Ngá»c hÃ´m nay,200
13366.0,xsuser.com,2024-12-04,2024-12-12,2025-12-04,"DNSPod, Inc.",abuse@dnspod.com,https://dnspod.com,13365.0,,Error
13367.0,xxxxlulu.com,2023-10-27,2024-11-12,2025-10-27,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,13366.0,,200
13368.0,yasir252.com,2017-01-09,2025-02-11,2026-01-09,CV. Jogjacamp,abuse@resellercamp.com,https://resellercamp.com,13367.0,YASIR252,200
13369.0,yeni-porn.com,2023-11-16,2024-11-16,2025-11-16,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,13368.0,,200
13370.0,yhemqfh.ru,,,,,,,13369.0,,Error
13371.0,yingshidq.com.cn,2018-03-30,,2027-03-30,阿里云计算有限公司（万网）,promotion@tv365.net,https://tv365.net,13370.0,,Error
13372.0,yncumjgt.ru,,,,,,,13371.0,,Error
13373.0,yoo7.com,2006-08-04,2024-12-24,2033-08-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13372.0,,200
13374.0,yosper.do,2023-07-25,2024-11-20,2025-07-25,Registrar NIC .DO (midominio.do),info@nic.do,https://nic.do,13373.0,,200
13375.0,yourhotspot.net,2015-09-08,2024-08-20,2025-09-08,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,13374.0,,200
13376.0,yts.ag,2015-10-27,2025-01-19,2026-10-27,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,13375.0,,200
13377.0,yyizowk.ru,,,,,,,13376.0,,Error
13378.0,zalando.ru,2008-08-18,,2025-08-18,RU-CENTER-RU,,,13377.0,,Error
13379.0,zfactorcoursesite.com,2023-04-12,2024-04-11,2025-04-12,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,13378.0,factor Consultation,200
13380.0,zgplspa.ru,,,,,,,13379.0,,Error
13381.0,zipwater.co.uk,2014-07-23,2024-06-21,2025-07-23,Netregistry Wholesale Pty Ltd [Tag = MELBOURNE-IT],,,13380.0,Zip Water,200
13382.0,zohoassist.com.au,,2025-02-17,,Corporation Service Company (Aust) Pty Ltd,,,13381.0,,Error
13383.0,zombiehunter.net,2022-07-08,2024-07-04,2025-07-08,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,13382.0,,Error
13384.0,zonomi.com,2009-12-08,2024-11-07,2025-12-08,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,13383.0,Zonomi,200
13385.0,zoo-xnxx.com,2015-09-28,2025-02-27,2030-09-28,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,13384.0,,200
13386.0,zoom-x.de,,2023-03-28,,,,,13385.0,Zoom,200
13387.0,zooplus.gr,,,,,,,13386.0,Επίσημη Σελίδα zooplus.gr,200
13388.0,zooxwifi.com,2015-03-11,2023-09-06,2025-03-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13387.0,,Error
13389.0,zxkf01.icu,,,,,,,13388.0,,Error
13390.0,zxkf03.icu,,,,,,,13389.0,,Error
13391.0,zxkf12.icu,2024-03-11,2024-04-30,2025-03-11,"Chengdu west dimension digital technology Co., LTD",abuse@west.cn,https://west.cn,13390.0,,Error
13392.0,zxkf15.icu,2024-03-11,2024-04-30,2025-03-11,"Chengdu west dimension digital technology Co., LTD",abuse@west.cn,https://west.cn,13391.0,,Error
13393.0,zxkf18.icu,2024-03-11,2025-02-03,2025-03-11,"Chengdu west dimension digital technology Co., LTD",abuse@west.cn,https://west.cn,13392.0,,Error
13394.0,a1garage.com,2006-10-11,2024-06-05,2026-10-11,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,13393.0,,200
13395.0,abbvie.com.au,,2025-01-18,,MarkMonitor Corporate Services Inc,,,13394.0,,Error
13396.0,cdnvip.cn,2022-03-15,,2026-03-15,浙江贰贰网络有限公司,18919820828@189.cn,https://189.cn,13395.0,,Error
13397.0,abide.co,2018-02-19,2024-07-18,2026-02-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13396.0,,200
13398.0,abidss.com,2008-07-14,2024-07-15,2026-07-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13397.0,"ABI Document Support Services, Inc.",200
13399.0,aboutyou.pl,2006-05-29,2021-06-02,2025-05-29,InternetX GmbH,,,13398.0,,200
