Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
28640.0,lbpictupian.com,2022-10-07,2024-08-28,2025-10-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28641.0,lbhydju.net,,,,,,,,,Error
28642.0,lead.pro,2008-03-08,2025-02-14,2026-03-08,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
28643.0,leapfroggroup.org,2000-04-01,2025-03-02,2026-04-01,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Leapfrog,200
28644.0,learnlingolagoon.click,,,,,,,,,Error
28645.0,lebao688.com,2025-01-25,2025-01-25,2026-01-25,Gname 204 Inc,ZYS@GNAME.COM,https://GNAME.COM,,,200
28646.0,lennoxhill.net,2004-09-03,2024-08-04,2025-09-03,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,isoTracker,200
28647.0,letsgopioneers.com,2012-05-18,2024-05-19,2025-05-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Platteville Pioneers,200
28648.0,libertypr.com,2000-01-08,2024-08-21,2030-01-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
28649.0,lidarr.audio,2017-04-28,2024-11-19,2025-04-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28650.0,limesurvey.org,2006-09-10,2024-09-26,2029-09-10,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,LimeSurvey,200
28651.0,linkomanija.org,2014-01-13,2022-01-07,2027-01-13,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
28652.0,live-koora.live,2022-03-29,2024-07-08,2027-03-29,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,كورة لايف,200
28653.0,llronline.com,2001-08-30,2023-07-10,2025-08-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28654.0,llsvr.com,2020-10-15,2025-02-12,2025-10-15,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
28655.0,locanto.com.mx,2007-10-25,2024-08-07,2026-10-24,MARCARIA.COM LLC,,,,,Error
28656.0,lockheedmartinjobs.com,2007-01-21,2025-01-17,2026-01-21,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Lockheed Martin,200
28657.0,lolpcs.com,2019-10-22,2024-09-20,2025-10-22,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
28658.0,londonspeechworkshop.com,2008-11-17,2024-10-19,2025-11-17,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
28659.0,londonxlondon.com,2019-09-09,2024-09-10,2026-09-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,London x London,200
28660.0,lorextechnology.com,2006-03-03,2025-02-18,2030-03-03,"easyDNS Technologies, Inc.",abuse@easydns.com,https://easydns.com,,,200
28661.0,loveyourdog.com,1998-08-13,2024-11-21,2028-08-12,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28662.0,lp.ca,2000-11-08,2024-10-28,2025-12-01,"Gandi Services Inc., Gandi SAS",reg.ca-admin@gandi.net,https://gandi.net,,La Presse,200
28663.0,lrslh.cc,,,,,,,,,Error
28664.0,lucylovesthis.com,2011-10-28,2024-10-29,2025-10-28,IONOS SE,abuse@ionos.com,https://ionos.com,,,200
28665.0,luxor.cz,2004-02-15,2025-02-12,2027-02-15,REG-CZNIC,,,,,200
28666.0,lvgl.io,2020-05-13,2024-08-19,2026-05-13,"GoDaddy.com, LLC",,,,,200
28667.0,lynxsyzygy.co.uk,2016-01-05,2025-01-06,2026-01-05,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,Error
28668.0,m-v-t.com,1998-09-17,2024-09-16,2025-09-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28669.0,mac-autofixer.com,2020-03-01,2025-02-04,2026-03-01,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Error
28670.0,mail-gw.de,,2012-07-24,,,,,,,Error
28671.0,manageyourpbm.com,2018-06-04,2024-08-02,2025-06-04,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
28672.0,mangago.zone,2023-06-11,2025-02-23,2025-06-11,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,,Error
28673.0,mantelligence.com,2006-01-31,2025-01-01,2026-01-31,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
28674.0,material-properties.org,2020-07-28,2023-12-13,2025-07-28,"Sav.com, LLC",abuse-contact@sav.com,https://sav.com,,,200
28675.0,mbgaws.net,2018-09-16,2024-08-12,2025-09-16,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
28676.0,mc-cdn.com,2023-03-14,2024-03-10,2025-03-14,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,,,Invalid Content-Type
28677.0,mcbfunds.com,2023-01-24,2024-10-02,2029-01-24,Web Commerce Communications Limited dba WebNic.cc,compliance_abuse@webnic.cc,https://webnic.cc,,,Error
28678.0,meaco.com,1997-10-17,2024-07-08,2025-07-23,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
28679.0,medcraveonline.com,2014-03-06,2025-03-05,2026-03-06,Dreamscape Networks International Pte Ltd,abuse@dreamscapenetworks.com,https://dreamscapenetworks.com,,MedCrave online,200
28680.0,medicalrecords.com,1998-07-12,2024-05-28,2029-07-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
28681.0,meine-homematic.de,,2014-02-09,,,,,,CloudMatic,200
28682.0,melredirett.top,2018-05-14,2024-05-10,2025-05-14,URL Solutions Inc.,abuse@pananames.com,https://pananames.com,,MelBet,203
28683.0,mercure.com.ua,,,,,,,,,Error
28684.0,messageware.com,1998-02-11,2025-01-13,2028-02-10,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,200
28685.0,mestrelab.com,2004-11-22,2024-11-15,2025-11-22,Dinahosting s.l.,abuse-domains@dinahosting.com,https://dinahosting.com,,Mestrelab Research Analytical Chemistry Software,200
28686.0,miarora.com,,,,,,,,,Error
28687.0,michaelkors.uk,2014-06-16,2024-05-19,2025-06-16,Nom-IQ Limited t/a Com Laude [Tag = NOMIQ],,,,,Error
28688.0,milehighreport.com,2006-08-21,2024-07-18,2025-08-21,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
28689.0,mindsciences.net,2019-09-12,2024-01-23,2025-09-12,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
28690.0,minijuegos.mx,2009-07-22,2024-07-22,2025-07-21,GoDaddy.com,,,,,200
28691.0,minnesotamonthly.com,1996-09-25,2024-11-18,2030-09-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Minnesota Monthly,200
28692.0,missouristatebears.com,2005-03-02,2025-01-31,2026-03-02,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Missouri State,200
28693.0,mjsnhmtrcui.biz,,,,,,,,,Error
28694.0,mmfsearch.com,2022-03-07,2025-01-31,2026-03-07,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Search,200
28695.0,mobirocky.com,2019-08-22,2024-07-24,2025-08-22,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
28696.0,modapkdown.com,2016-11-21,2024-08-22,2025-11-21,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
28697.0,modmalaga.com,2020-02-25,2025-02-13,2026-02-25,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
28698.0,moemax.de,,2021-09-09,,,,,,,Error
28699.0,moksoxos.com,2022-08-22,2024-07-23,2025-08-22,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,,,Invalid Content-Type
28700.0,stg03-insight-current.com,2021-06-30,2024-06-26,2025-06-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
28701.0,monline-search.com,2023-02-26,2025-01-26,2026-02-26,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,Search,200
28702.0,monsterindia.com,2000-05-16,2025-03-04,2025-05-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28703.0,monsterzeug.de,,2017-01-20,,,,,,,200
28704.0,moshefrankelrecipes.com,,,,,,,,moshefrankelrecipes.com,200
28705.0,mountain-forecast.com,2004-06-17,2022-06-01,2025-06-17,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
28706.0,movicheck.com,2022-05-27,2025-02-19,2025-05-27,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
28707.0,mrserviceus3.com,2019-09-25,2023-09-26,2025-09-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,InteGREAT4TFS,200
28708.0,msggirl.com,2023-12-27,2025-03-12,2024-12-27,"Soaring Eagle Domains, LLC",abuse@web.com,https://web.com,,,Error
28709.0,msggirls.com,2023-12-27,2025-03-12,2024-12-27,Udamain.com LLC,abuse@web.com,https://web.com,,,Error
28710.0,msgstars.online,,,,,,,,,Error
28711.0,msnj.us,2007-11-03,2022-09-11,2027-11-02,"Network Solutions, LLC",abuse@web.com,https://web.com,,Redirect,200
28712.0,msstorageazure.com,,,,,,,,,Error
28713.0,mtusa.com,1996-03-25,2025-01-25,2030-03-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
28714.0,mujerde10.com,2014-10-13,2024-10-14,2025-10-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28715.0,musica.com,1997-05-21,2023-12-08,2031-05-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,musica.com,200
28716.0,mxof.com,2006-07-21,2024-06-30,2025-07-21,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,,MXOF Mail Relay,200
28717.0,my-waste.mobi,2011-07-22,2024-09-05,2026-07-22,"GoDaddy.com, LLC",,,,Recycle Coach,200
28718.0,portatour.net,2009-08-19,2024-08-20,2025-08-19,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,portatour®,200
28719.0,mybuildings.com,2005-01-24,2022-01-16,2031-01-24,Synergy Wholesale Accreditations Pty Ltd,registry-abuse@nexigen.digital,https://nexigen.digital,,,Error
28720.0,myhrfh.com,2020-01-20,2024-12-17,2026-01-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,HR for Health,200
28721.0,mynexustek.com,2018-12-13,2024-12-14,2025-12-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28722.0,myparcel.me,2018-11-05,2024-12-20,2025-11-05,Key-Systems GmbH,,,,Portal,200
28723.0,n-ix.com,2002-12-23,2024-12-04,2025-12-23,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,Software Development Company,200
28724.0,naccsports.org,2013-03-20,2024-05-04,2025-03-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28725.0,nalp.org,1996-07-18,2022-05-20,2025-07-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
28726.0,natro.com,2000-03-02,2025-02-18,2028-03-02,Nics Telekomunikasyon A.S.,abuse@nicproxy.com,https://nicproxy.com,,,Error
28727.0,naukrigulf.com,2006-02-15,2024-08-25,2028-02-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
28728.0,neakriti.gr,,,,,,,,,200
28729.0,nephosdns.com,,,,,,,,,Error
28730.0,nerve.cloud,2018-11-14,2025-03-07,2025-11-14,InterNetX GmbH,domain-abuse@psi-usa.info,https://psi-usa.info,,Nerve,200
28731.0,nes.co.id,2004-06-23,2024-09-04,2025-09-01,PT Jetcoms Netindo,,,,,Error
28732.0,newdirectionslearning.org,2021-01-01,2025-02-15,2026-01-01,Vautron Rechenzentrum AG,abuse@vautron.de,https://vautron.de,,Log in to the site,200
28733.0,newfinanceera.com,2021-07-29,2024-06-29,2025-07-29,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
28734.0,newrelic-draft-api.com,2023-06-17,2024-11-03,2025-06-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28735.0,newschannelnebraska.com,2015-07-13,2024-06-26,2025-07-13,"eNom, LLC",domainabuse@tucows.com,https://tucows.com,,NEWS CHANNEL NEBRASKA,200
28736.0,nforce.com,1995-05-22,2023-02-27,2026-05-23,GRANSY S.R.O D/B/A SUBREG.CZ,abuse@regtons.com,https://regtons.com,,NFOrce Internet Services,200
28737.0,nic-place.com,2016-12-01,2024-12-02,2025-12-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28738.0,nitrome.com,2004-07-07,2024-07-08,2033-07-07,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,Nitrome,200
28739.0,nobledesktop.com,1996-11-21,2022-10-19,2031-04-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Noble Desktop,200
28740.0,nordstromsauto.com,1997-02-19,2023-04-20,2026-02-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28741.0,norsk-tipping.no,1999-11-15,2024-11-15,,,,,,ntno,200
28742.0,nortel.net,1995-03-09,2025-03-11,2026-03-10,IONOS SE,abuse@ionos.com,https://ionos.com,,,200
28743.0,northerneducationtrust.org,2012-03-05,2024-06-11,2028-03-05,Mesh Digital Limited,abuse.contact@hosteuropegroup.com,https://hosteuropegroup.com,,,Error
28744.0,novict.nl,2006-10-14,2021-11-30,,Realtime Register,,,,,200
28745.0,novoserve.com,2013-05-23,2025-01-31,2025-05-23,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
28746.0,novotelsuites.ae,,,,,,,,,Error
28747.0,nstack.io,2015-09-03,2024-08-03,2025-09-03,Tucows Domains Inc.,,,,,Error
28748.0,zaf.ca,2011-03-16,2025-02-10,2026-03-16,Grape Inc.,abuse@grape.ca,https://grape.ca,,zaf.ca,200
28749.0,nurseryworld.co.uk,1998-07-30,2023-07-09,2025-07-30,MA Healthcare Ltd [Tag = MAHEALTHCARE],,,,Nursery World,200
28750.0,nutritionvalue.org,2008-10-10,2024-06-22,2025-10-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28751.0,nuveenglobal.com,2009-06-11,2024-06-07,2025-06-11,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Nuveen,200
28752.0,nvxcdn.com,2019-04-08,2025-03-08,2026-04-08,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
28753.0,nwi.com.br,2000-07-13,2023-09-28,2031-12-03,,,,,,200
28754.0,nwmechanicalservices.co.uk,2012-01-07,2024-12-16,2027-01-07,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,NW Mechanical Services,200
28755.0,odcdn.com,2008-05-12,2024-05-08,2026-05-12,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
28756.0,oecgroup.com,1999-02-09,2023-02-01,2028-02-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,OEC Group,200
28757.0,officialdeals.org,2022-09-06,2024-08-17,2025-09-06,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Officialdeals,200
28758.0,ofweek.com,2006-07-17,2024-12-06,2027-07-17,"Bizcn.com,Inc.",contact@bizcn.com,https://bizcn.com,,OFweekÎ¬¿ÆÍø,200
28759.0,oglaf.com,2008-07-26,2024-07-28,2026-07-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28760.0,ok-cloud.net,2015-12-18,2024-11-13,2025-12-18,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
28761.0,olympiadrtc.com,2022-02-23,2025-02-07,2026-02-23,FastDomain Inc.,domain.operations@web.com,https://web.com,,,Error
28762.0,omax.com,1996-02-26,2025-01-26,2026-02-27,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,OMAX Waterjet,200
28763.0,onlinespamfilter.nl,2006-08-16,2021-11-30,,Realtime Register,,,,Onlinespamfilter,200
28764.0,onpay.my,2014-09-10,2024-10-10,2025-09-10,Rocksoft Sdn Bhd,support@rocksoft.net,https://rocksoft.net,,,200
28765.0,opinioninsight.com,2012-01-09,2024-12-06,2026-01-09,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
28766.0,optafleet.net,2014-01-29,2025-01-30,2026-01-29,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,OptaFleet,200
28767.0,optimummobile.com,2008-04-29,2024-04-29,2025-04-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28768.0,osmand.net,2010-07-13,2024-07-14,2025-07-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,OsmAnd,200
28769.0,outdoornebraska.gov,2012-08-27,2024-01-08,2025-08-27,get.gov,,,,Nebraska Game & Parks Commission,200
28770.0,oxzfjql.net,,,,,,,,,Error
28771.0,palservicetr.com,2023-11-08,2024-10-26,2025-11-08,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28772.0,paramountbathrooms.co.uk,2005-04-04,2024-06-17,2031-04-04,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
28773.0,parseek.com,2002-04-30,2025-01-27,2026-04-30,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,,,200
28774.0,parship.com,2000-08-31,2024-10-05,2025-08-31,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Parship,200
28775.0,passporthealthusa.com,1998-09-30,2024-08-25,2025-09-29,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Immunizations,200
28776.0,paul-hewitt.com,2009-08-05,2024-08-06,2025-08-05,RegistryGate GmbH,abuse@registrygate.com,https://registrygate.com,,,200
28777.0,paycircle.co.uk,2011-11-23,2024-10-25,2026-11-23,Tucows Inc t/a Tucows [Tag = TUCOWS-CA],,,,,200
28778.0,pecb.com,2005-10-16,2023-09-25,2026-10-16,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,PECB,200
28779.0,pelckmans.be,1998-06-01,,,,,,,,200
28780.0,pennantchase.com,2001-09-05,2024-09-06,2025-09-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,online sports GM game,200
28781.0,peraichi.com,2013-05-07,2024-04-03,2025-05-07,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,ペライチ,200
28782.0,permatabank.com,2002-09-26,2022-07-22,2027-09-26,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Growing Together with Permata Bank,200
28783.0,perustava.fi,2007-10-05,2020-06-05,2025-10-05,Private person,,,,Perustava – Elämän kestäviä kiviä,200
28784.0,petef.shop,,,,,,,,petef.shop,200
28785.0,petfoodexpert.co.uk,2014-07-24,2024-08-08,2025-07-24,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,Pet Food Expert,200
28786.0,pibig.info,2020-11-29,2025-02-24,2026-11-29,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,,200
28787.0,zykpic.com,2022-03-01,2025-03-07,2026-03-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28788.0,pimeyes.com,2017-03-10,2024-12-13,2027-03-10,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,,200
28789.0,pinkoatmeal.com,2014-01-25,2024-12-26,2026-01-25,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28790.0,pitcherlist.com,2014-10-14,2024-09-30,2025-10-14,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
28791.0,pizzahut.com.sg,1997-12-10,2024-11-30,2025-12-10,CSC Corporate Domains Inc,,,,,Error
28792.0,planet9.gg,,,,Gandi SAS (http://www.gandi.net),,,,PLANET9,200
28793.0,pojhuqpkjst.com,,,,,,,,,Error
28794.0,pokerstars.uk,2014-06-12,2024-06-08,2025-06-12,Nom-IQ Limited t/a Com Laude [Tag = NOMIQ],,,,,Error
28795.0,popularnetworth.com,2020-12-03,2024-11-05,2025-12-03,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28796.0,pornlulu.com,2021-05-17,2023-09-09,2025-05-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28797.0,pornma.com,2018-10-09,2025-02-24,2025-10-09,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,,200
28798.0,pornohirsch.net,2016-08-26,2024-08-01,2025-08-26,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28799.0,postfun.com,1995-09-16,2024-12-09,2026-01-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Post Fun,200
28800.0,pozdravok.com,2010-12-22,2025-02-13,2030-12-22,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,PozdravOk.Com,200
28801.0,ppsacanada.com,2002-01-17,2023-01-18,2033-01-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
28802.0,preludeconnect.com,2019-09-03,2024-04-30,2025-09-03,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
28803.0,premierit.co.uk,1997-05-14,2024-08-14,2025-05-14,Premier I.T. Partnership Limited t/a Premier IT [Tag = PREMIERIT],,,,,Error
28804.0,pretzels.com,1996-09-06,2024-08-13,2029-09-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28805.0,preval.mx,2013-08-07,2024-07-16,2025-08-07,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,INDEX Centro de Prevalidación,200
28806.0,privatehd.to,,,,,,,,PrivateHD,200
28807.0,procentricvpn.com,2010-04-06,2024-04-07,2025-04-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28808.0,procolombia.co,2011-08-19,2024-07-14,2025-08-18,Mi.com.co,soporte@mi.com.co,https://mi.com.co,,,200
28809.0,projectexpedition.com,2012-11-11,2024-10-07,2025-11-11,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Project Expedition,200
28810.0,stream123.xyz,2020-05-12,2024-11-13,2025-05-12,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28811.0,pueblerino.info,2021-05-05,2024-04-03,2025-05-05,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
28812.0,pulsenetwork.com,1996-01-21,2025-01-18,2026-01-22,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,PULSE Network,200
28813.0,qcloudmail.com,2019-06-18,2024-09-06,2028-06-18,Xin Net Technology Corporation,supervision@xinnet.com,https://xinnet.com,,,Error
28814.0,qingxinmingxiang.com,2019-07-04,2025-02-16,2025-07-04,Gname.com Pte. Ltd.,complaint@gname.com,https://gname.com,,,Error
28815.0,questionai.com,2017-02-03,2024-12-11,2029-02-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Question AI,200
28816.0,quire.io,2014-01-09,2025-01-04,2029-01-09,NAMECHEAP INC,,,,Quire,200
28817.0,r-pkg.org,2014-07-03,2024-08-17,2025-07-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28818.0,raisin.nl,2009-08-20,2018-06-27,,RegistryGate GmbH,,,,Raisin,200
28819.0,rajapack.co.uk,2000-04-14,2024-03-14,2025-04-14,Gandi [Tag = GANDI],,,,Radware Bot Manager Captcha,200
28820.0,raywenderlich.com,2010-01-20,2024-12-17,2026-01-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Kodeco,200
28821.0,rcmg.com,1996-10-16,2023-01-26,2028-10-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
28822.0,rd20.co.uk,2010-10-29,2023-08-31,2026-10-29,Easyspace Ltd [Tag = EASYSPACE],,,,RD20,200
28823.0,reachcore.com,2008-12-18,2024-12-18,2025-12-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,LATAM,200
