Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
,cartkitcdn.com,2020-05-07,2024-04-07,2025-05-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,shopmyexchange.com,2010-05-13,2022-10-16,2028-05-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Exchange,200
,travelandleisure.com,1997-09-13,2024-08-28,2025-09-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Travel + Leisure,200
,urlisolation.com,2019-02-01,2023-12-31,2026-02-01,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Proofpoint,200
,cloudiq.com,2008-01-29,2024-10-27,2030-01-29,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,fl.us,2002-04-18,2024-06-02,2025-04-17,US Locality,,,,,Error
,thelead.tech,2021-03-20,2024-06-27,2025-03-20,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,ultimaker.com,2010-06-01,2024-05-09,2025-06-01,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,,,200
,etorostatic.com,2015-02-12,2025-01-19,2026-02-12,DomainTheNet.com,abuse@dtnt.com,https://dtnt.com,,,Error
,openinstall.io,2016-10-20,2022-04-28,2028-10-20,NAMECHEAP INC,,,,openinstall,200
,linksyssmartwifi.com,2012-07-27,2023-11-17,2031-07-27,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Linksys Smart Wi,200
,lbdns-streamguys.com,2008-05-08,2024-04-08,2025-05-08,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
,riddlecamera.net,2024-11-06,2024-12-19,2025-11-06,DYNADOT LLC,abuse@dynadot.com,https://dynadot.com,,,Error
,commandbar.com,2004-10-02,2024-02-22,2029-10-02,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,monzo.co.uk,2017-07-07,2024-06-03,2025-07-07,Gandi [Tag = GANDI],,,,Monzo,200
,snackvideo.com,2010-03-19,2024-12-17,2026-03-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Kwai,200
,adsplay.net,2018-04-07,2022-11-15,2025-05-13,P.A. Viet Nam Company Limited,abuse@pavietnam.vn,https://pavietnam.vn,,,Error
,didistatic.com,2015-09-09,2024-12-17,2025-09-09,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,minerva-labs.com,2014-08-26,2024-08-06,2026-08-26,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Rapid7,200
,aminoapps.com,2013-01-11,2024-12-08,2026-01-11,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Amino Apps,200
,embluemail.com,2010-07-03,2024-07-04,2026-07-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,wattpadhq.com,2014-12-08,2024-11-04,2025-12-08,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,zoom.com.cn,2016-08-30,,2032-08-30,阿里云计算有限公司（万网）,236848253@qq.com,https://qq.com,,,Error
,ozonusercontent.com,2021-09-23,2024-09-22,2025-09-23,"Regional Network Information Center, JSC dba RU-CENTER",tld-abuse@nic.ru,https://nic.ru,,,Error
,supportview.com,2006-08-31,2024-09-01,2025-08-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,brainient.com,2004-10-28,2024-09-27,2025-10-28,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,jebbit.io,2015-09-09,2024-08-11,2025-09-09,Gandi SAS,,,,Jebbit,200
,youporn.com,2005-12-02,2023-12-05,2027-05-23,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,YouPorn,200
,knitstamp.com,2023-01-18,2025-02-04,2026-01-18,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,mmst.eu,,,,Domain Robot,,,,,Error
,saksoff5th.com,2012-08-19,2024-08-02,2025-08-19,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,toolmatrix.plus,2019-11-11,2024-10-13,2025-11-11,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,trengo.eu,,,,TransIP Group BV,,,,,200
,huggingface.co,2016-07-18,2024-07-06,2025-07-17,OVH sas,abuse@ovh.net,https://ovh.net,,,200
,yoebee.com,2020-08-21,2023-11-09,2025-08-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,应用管理平台,200
,vistaprint.com,1999-05-04,2024-08-02,2026-05-04,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Online Printing Services,200
,forgesvc.net,2018-01-10,2022-11-28,2031-01-10,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,mountaindew.com,1998-12-21,2023-12-17,2025-12-21,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
,queniulf.com,2021-04-08,2025-02-25,2026-04-08,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,rockauto.com,1999-05-27,2022-09-01,2027-05-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,RockAuto,200
,ais.co.th,,,,THNIC,staff@thnic.co.th,https://thnic.co.th,,,200
,gofund.me,2010-01-13,2025-02-27,2026-01-13,"GoDaddy.com, LLC",,,,GoFundMe,200
,lunarclient.com,2019-03-10,2024-12-17,2026-03-10,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,nuptic.com,2009-05-15,2024-03-26,2026-05-15,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,Error
,sclint.net,2021-07-28,2024-06-23,2025-07-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,emlcdn.net,2015-07-09,2023-12-19,2026-07-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,levexis.com,2004-11-04,2023-10-03,2025-11-04,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,autofi.com,2014-06-29,2024-06-30,2025-06-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,driversupport.com,2001-08-14,2022-06-14,2027-08-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
,stape.biz,2022-08-26,2024-08-03,2025-08-26,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,citizensbankonline.com,1998-08-06,2023-07-04,2025-08-05,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,sendibm3.com,2015-08-28,2024-08-29,2025-08-28,"OVH, SAS",abuse@ovh.net,https://ovh.net,,Sendinblue technical domain,200
,dckr.io,2014-01-13,2024-12-18,2026-01-13,Gandi SAS,,,,,Error
,answercloud.com,2004-09-28,2024-12-24,2025-09-28,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,200
,bbsecure.com,2013-01-13,2024-12-12,2026-01-13,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,byjus.com,2013-06-19,2025-03-01,2032-06-19,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,,BYJU'S,200
,icon-library.com,2020-01-03,2025-02-09,2026-01-03,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,Free Icons Library,200
,wtfismyip.com,2003-05-19,2023-01-11,2028-05-19,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,WTF is my IP?!?!??,200
,printables.com,1996-07-29,2023-11-20,2026-07-28,GRANSY S.R.O D/B/A SUBREG.CZ,abuse@regtons.com,https://regtons.com,,,200
,wordswithfriends.com,2009-08-11,2024-08-02,2025-08-11,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,appsheet.com,2010-06-03,2024-05-02,2025-06-03,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,AppSheet,200
,islonline.net,2007-07-13,2025-02-19,2028-07-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Join a Session,200
,hitv.com,2000-06-06,2024-03-29,2030-06-06,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,ionos.co.uk,2017-08-14,2024-08-13,2025-08-14,InterNetx GmbH [Tag = INTERNETX-DE],,,,IONOS,200
,appreciatehub.com,2009-07-31,2023-06-01,2025-07-31,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,no access,200
,joox.com,2001-03-08,2024-08-20,2032-09-06,"MarkMonitor Information Technology (Shanghai) Co., Ltd.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,ownlocal.com,2005-12-14,2024-12-14,2025-12-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,wiktionary.org,2002-12-14,2024-11-17,2025-12-14,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com,,Wiktionary,200
,winzlo.com,2005-02-27,2025-02-12,2026-02-27,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,,Error
,bkserving.com,2018-12-04,2024-12-02,2025-12-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,icloud-sandbox.com,2015-08-31,2024-08-03,2025-08-31,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,,Error
,squareupmessaging.com,2018-03-21,2024-03-17,2025-03-21,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,mediashuttle.com,2005-01-24,2023-11-25,2029-01-24,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
,realclearpolitics.com,2000-02-03,2022-09-08,2028-02-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,travismathew.com,2007-01-05,2023-01-05,2028-08-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,ard.de,,2016-08-29,,,,,,,200
,rexsrv.com,2019-01-21,2024-12-22,2026-01-21,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,attendanceondemand.com,2005-08-05,2024-08-09,2025-08-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Attendance on Demand,200
,lusha.com,1999-07-09,2024-06-04,2025-07-09,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,nui.media,2015-07-21,2024-07-10,2025-07-21,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,Error
,urbandictionary.com,2001-10-14,2021-10-04,2030-10-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Urban Dictionary,200
,cashwalklabs.io,2020-01-10,2024-12-12,2026-01-10,Gandi SAS,,,,CashWalk,200
,liquidus.net,2004-04-10,2023-04-13,2026-04-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
,merlincdn.net,2020-07-09,2024-06-04,2025-07-09,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,usercontent.microsoft,,,,,,,,,Error
,investors.com,1994-08-19,2024-08-02,2025-08-18,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,konnektu.ru,2018-05-25,,2025-05-25,REGRU-RU,,,,,200
,spekit.dev,2022-05-25,2024-07-09,2026-05-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,summitracing.com,1995-12-27,2024-05-16,2025-05-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,jimcdn.com,2012-01-23,2025-02-07,2026-01-23,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,,,Error
,prebid.org,2015-07-23,2024-09-06,2025-07-23,1API GmbH,abuse@1api.net,https://1api.net,,,200
,monzo-alt.net,2023-02-13,2025-01-29,2026-02-13,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
,awlogy.info,2023-05-01,2024-04-25,2025-05-01,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,200
,gifer.com,2003-04-27,2024-08-23,2027-04-27,"easyDNS Technologies, Inc.",abuse@easydns.com,https://easydns.com,,,200
,law360.com,2002-12-28,2022-12-15,2025-12-28,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Law360,200
,pages01.net,2007-11-06,2024-10-05,2025-11-06,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,etelligentsolutions.com,2000-01-31,2024-01-31,2034-01-31,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
,sharemasala.com,2019-01-18,2024-11-13,2028-01-18,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,zabbix.com,2002-01-25,2025-01-11,2026-01-25,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,cirkleinc.com,2017-01-27,2025-01-13,2027-01-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,digitalcertvalidation.com,2010-08-19,2024-07-18,2025-08-19,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,prodmp.ru,2019-11-05,,2025-11-05,REGRU-RU,,,,,Error
,hotstar.com,1996-02-16,2023-09-26,2033-09-26,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
,cyberlink.com,1997-09-09,2022-09-22,2029-09-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,CyberLink,200
,lidlplus.com,2015-11-20,2024-11-14,2025-11-20,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,Lidl Plus App,200
,omitech.site,2020-01-07,2024-12-12,,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),domainabuse@service.aliyun.com,https://service.aliyun.com,,,200
,ftpub.net,2013-02-05,2025-01-29,2026-02-05,"eNom, LLC",domainabuse@tucows.com,https://tucows.com,,,Error
,respondus2.com,2003-01-24,2024-01-25,2027-01-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,getjad.io,2020-08-25,2025-01-11,2025-08-25,Gandi SAS,,,,,Error
,marthastewart.com,1997-09-04,2024-08-30,2025-09-03,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Martha Stewart,200
,monitoringclient.com,2011-05-13,2024-04-08,2025-05-13,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Monitoring Client,200
,arc.pub,2015-05-22,2024-05-15,2025-05-22,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,caltick.net,2019-04-25,2024-07-09,2025-04-25,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,qihucdn.com,2013-02-18,2024-10-12,2026-02-18,"eName Technology Co.,Ltd.",abuse@ename.com,https://ename.com,,,Error
,toriihq.com,2017-03-02,2025-01-26,2026-03-02,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,endnote.com,1996-12-07,2024-11-04,2025-12-06,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,EndNote,200
,chp4.io,2020-06-10,2024-07-25,2025-06-10,Key-Systems GmbH,,,,,Error
,mynetname.net,2014-04-29,2024-08-08,2027-04-29,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,,Error
,socialsnowball.io,2019-12-16,2024-08-16,2025-12-16,"GoDaddy.com, LLC",,,,Social Snowball,200
,makeuseofimages.com,2020-06-17,2024-06-18,2026-06-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,bigfishgames.com,2002-04-09,2025-03-08,2027-04-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,PC Games,200
,iqmetrix.net,2002-08-21,2024-07-23,2025-08-21,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
,pandect.es,,,,,,,,,Error
,safecharge.com,1998-01-05,2023-04-01,2030-01-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,akiads.net,2020-05-29,2024-04-25,2025-05-29,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,dailyhunt.in,2015-04-15,2023-04-05,2028-04-15,"GoDaddy.com, LLC",,,,,Error
,pocket7games.com,2018-05-30,2022-10-12,2026-05-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,travelextras-delta.com,2022-03-30,2025-02-27,2026-03-30,Corsearch Domains LLC,domains-abuse@corsearch.com,https://corsearch.com,,,Error
,vuture.net,2009-01-25,2024-12-21,2026-01-25,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,biomedcentral.com,1999-08-06,2024-07-31,2025-08-06,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,"BMC, research in progress",200
,audi-connect.cn,2011-09-14,,2025-09-14,阿里云计算有限公司（万网）,xiaolu.shen@audi.com.cn,https://audi.com.cn,,,Error
,finzfin.com,2018-10-30,2024-08-19,2026-10-30,Beijing Brandma International Networking Technology Ltd.,abuse@brandfocus.cn,https://brandfocus.cn,,深圳市欢太数字科技有限公司,200
,freep.com,1996-05-16,2024-04-17,2025-05-17,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,200
,mngbcn.com,2005-04-07,2024-04-08,2025-04-07,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,,Error
,foreverpirates.co,2025-02-05,2025-02-10,2026-02-05,Porkbun,abuse@porkbun.com,https://porkbun.com,,,200
,gotomypc.com,2001-01-11,2025-01-07,2026-01-11,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,insided.com,2010-04-27,2024-04-28,2025-04-27,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
,lpcontent.net,2020-06-17,2024-06-18,2025-06-17,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
,noticeable.io,2017-06-26,2024-01-07,2027-06-26,"Cloudflare, Inc",,,,,200
,quotemedia.com,1999-05-27,2025-01-02,2028-05-27,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,QuoteMedia,200
,esnchocco.com,2023-04-02,2025-02-26,2026-04-02,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,gosokal.com,2018-12-27,2023-12-28,2028-12-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Sokal,200
,ishareit.net,2020-02-24,2025-02-25,2027-02-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,kunlungr.com,2014-07-25,2024-06-12,2025-07-25,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,ypcdn.com,2009-11-19,2024-12-06,2025-11-19,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,persgroep.cloud,2017-03-21,2025-02-22,2025-03-21,Hosting Concepts B.V. d/b/a Registrar.eu,info@registrar.eu,https://registrar.eu,,,Error
,sigscicloudwaf.com,2019-05-24,2024-04-19,2025-05-24,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,aejohg.com,2012-01-26,2025-01-27,2026-01-26,1API GmbH,abuse@1api.net,https://1api.net,,Movable Ink Domain,200
,allegrostatic.com,2016-01-05,2025-01-01,2026-01-05,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,outsystemsenterprise.com,2016-01-26,2025-02-01,2027-01-26,Safenames Ltd,abuse@safenames.net,https://safenames.net,,,Error
,rawstory.com,2004-01-29,2022-09-06,2026-01-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,takeaway.com,1996-05-21,2024-04-29,2025-04-27,Metaregistrar BV,abuse@metaregistrar.com,https://metaregistrar.com,,,Error
,licensingstack.com,2016-09-20,2025-02-07,2025-09-20,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,,Error
,myhomeapps.com,2019-04-15,2024-03-11,2025-04-15,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,My Home Apps,200
,pastebin.com,2002-09-03,2019-03-07,2028-09-03,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,Pastebin,200
,redfastlabs.com,2018-09-15,2025-02-14,2025-09-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,swaven.com,2012-08-21,2024-08-22,2025-08-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,wuaki.tv,2010-02-12,2024-02-06,2025-02-12,OVH sas,abuse@ovh.net,https://ovh.net,,Rakuten TV,200
,netteller.com,1997-07-24,2024-06-23,2025-07-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,peerjs.com,2012-12-24,2024-12-06,2025-12-24,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,want-s0me-psh.net,2023-06-28,2024-05-29,2025-06-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,want,200
,granicus.com,1999-05-26,2023-10-12,2025-05-26,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,Granicus,200
,livesport.services,2019-01-03,2024-12-15,2030-01-03,GRANSY S.R.O D/B/A SUBREG.CZ,abuse@regtons.com,https://regtons.com,,,Error
,hs-data.com,2018-01-08,2024-12-04,2026-01-08,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,symplr.de,,2021-05-04,,,,,,symplr,200
,aweber-static.com,2009-08-04,2024-06-08,2027-08-04,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,calix.ai,2017-12-26,,,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,,Error
,spartez-software.com,2019-09-23,2023-09-12,2025-09-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,tcgplayer.com,2004-11-25,2024-08-02,2026-11-25,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,TCGplayer,200
,emailopen.com,2003-08-01,2022-08-01,2032-08-01,"Register.com, Inc.",domain.operations@web.com,https://web.com,,EmailOpen,200
,mymemorablekeeps.com,,,,,,,,,Error
,compliancewire.com,2001-01-10,2024-09-09,2026-01-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,... ComplianceWire,200
,meteor.com,1995-03-02,2025-01-27,2026-03-03,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Meteor Software,200
,sajari.com,2009-03-21,2025-03-06,2025-03-21,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,AI Site Search & Discovery Solutions,200
,linodeobjects.com,2018-07-11,2023-03-15,2029-07-11,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
