Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
35753.0,stthomastraining.co.uk,2012-02-02,2024-02-01,2026-02-02,Ionos SE [Tag = 1AND1],,,,St Thomas Training,200
35754.0,stullerclouddev.com,2020-04-11,2025-03-07,2026-04-11,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
35755.0,suhuwaktogel.org,2023-10-12,2024-09-17,2025-10-12,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
35756.0,sunshine.co.uk,2005-03-21,2024-03-14,2025-03-21,EuroDNS SA [Tag = EURODNS],,,,ATOL Protected,200
35757.0,swivle.com,2005-05-10,2024-05-04,2025-05-10,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,,200
35758.0,symless.com,2016-01-26,2022-09-20,2027-01-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35759.0,synnex.ca,2001-07-23,2025-02-20,2026-07-23,MarkMonitor International Canada Ltd.,abusecomplaints@markmonitor.com,https://markmonitor.com,,TD SYNNEX Canada,200
35760.0,tablelist.com,2008-01-04,2025-01-05,2026-01-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Tablelist,200
35761.0,tbg95.co,2022-09-20,2024-09-25,2025-09-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
35762.0,tcworks.net,1998-12-28,2024-12-29,2026-12-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35763.0,teambonding.com,1999-11-03,2024-11-04,2025-11-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35764.0,techmarketview.com,2008-06-05,2025-03-07,2025-06-05,1API GmbH,abuse@1api.net,https://1api.net,,,Error
35765.0,tektelic.com,2009-02-03,2023-02-03,2028-02-03,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
35766.0,telehosting.online,,,,,,,,,Error
35767.0,text-my-value.com,2021-06-19,2024-06-20,2025-06-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35768.0,textbox.app,2018-05-09,2025-03-09,2026-05-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35769.0,tf2us.com,2023-01-17,2024-12-18,2026-01-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Error Page,200
35770.0,tfboyaad.com,2023-09-14,2024-09-15,2025-09-14,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,Error
35771.0,theabr.org,1996-06-04,2024-04-09,2025-06-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,The American Board of Radiology,200
35772.0,thebusinessjournal.com,1997-04-22,2024-04-08,2025-04-23,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
35773.0,theguardian.tv,2003-09-30,2024-10-06,2025-09-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35774.0,thehackersparadise.com,2008-09-24,2023-08-30,2027-09-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35775.0,thekitchenwhisperer.net,2011-10-31,2019-10-16,2025-10-31,FastDomain Inc.,domain.operations@web.com,https://web.com,,,200
35776.0,thelast.io,2018-06-22,2025-02-26,2026-06-22,NAMECHEAP INC,,,,,200
35777.0,thelightbulb.co.uk,1999-09-30,2025-01-31,2026-09-30,Safenames Ltd [Tag = SAFENAMES],,,,,Error
35778.0,theraplatform.com,2017-02-21,2025-01-17,2026-02-21,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,TheraPlatform,200
35779.0,therms.io,2016-02-17,2024-12-26,2029-02-17,NAMECHEAP INC,,,,THERMS,200
35780.0,thevinylfactory.com,2003-05-01,2024-04-04,2027-05-01,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
35781.0,thewalletwatcher.com,2020-04-01,2024-03-05,2025-04-01,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,200
35782.0,thingsilikethingsilove.com,2011-10-24,2024-07-01,2025-10-24,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,,,200
35783.0,thompsonfurniture.net,2009-11-18,2024-11-23,2029-11-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Thompson Furniture,200
35784.0,tigerfitness.com,2001-04-22,2024-02-22,2029-04-22,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
35785.0,tiktok-row.org,2023-08-30,2024-08-04,2025-08-30,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
35786.0,timberlinelodge.com,1997-02-25,2020-11-20,2026-02-26,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,TIMBERLINE LODGE,200
35787.0,timeout.group,,,,,,,,,200
35788.0,tiremart.com,2000-05-09,2025-02-12,2026-05-09,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
35789.0,titlefc.com,2011-04-07,2024-02-07,2027-04-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
35790.0,tlmdx.org,2020-06-05,2023-08-09,2026-06-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
35791.0,tomscryptos.com,2023-06-15,2024-10-15,2025-06-15,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,,Error
35792.0,topsonic.aero,2013-03-11,2025-03-11,2026-03-11,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,Topsonic Systemhaus,200
35793.0,torontohydro.com,1996-12-20,2023-12-19,2033-12-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Toronto Hydro,200
35794.0,totalenvironment.in,2014-01-06,2024-12-14,2026-01-06,Endurance Digital Domain Technology Private Limited,abuse@publicdomainregistry.com,https://publicdomainregistry.com,,,Error
35795.0,touchscreen-digiborden.nl,2011-01-25,2022-12-05,,Realtime Register,,,,,200
35796.0,tq18c.top,,,,,,,,,Error
35797.0,trackerboats.com,1997-07-08,2024-07-07,2025-07-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35798.0,traderadiators.com,2007-06-12,2021-05-13,2026-06-12,CSL Computer Service Langenbach GmbH d/b/a joker.com,abuse@joker.com,https://joker.com,,,200
35799.0,translate.ru,1998-03-06,,2026-03-31,REGRU-RU,,,,PROMT.One,200
35800.0,trapcall.com,2007-09-05,2024-02-22,2025-12-19,1API GmbH,abuse@1api.net,https://1api.net,,,200
35801.0,trgrc.com,2022-09-28,2024-09-24,2026-09-28,Dominet (HK) Limited,domainabuse@service.aliyun.com,https://service.aliyun.com,,,200
35802.0,trucklinerparts.com,2019-12-18,2022-12-16,2025-12-18,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
35803.0,tryrating.com,2016-03-02,2025-02-08,2026-03-02,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,,200
35804.0,tubemate.net,2010-12-31,2024-04-02,2025-12-31,"Megazone Corp., dba HOSTING.KR",abuse@hosting.kr,https://hosting.kr,,Official Website,200
35805.0,tulasoftware.com,2011-09-23,2025-01-27,2026-01-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,TULA software,200
35806.0,tunezjam.com,2021-01-01,2021-12-25,2026-01-01,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
35807.0,tvrain.ru,2007-11-15,,2025-11-15,REGRU-RU,,,,Телеканал «Дождь»,200
35808.0,twcdn.xyz,2023-08-03,2024-11-13,2025-08-03,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
35809.0,typecoach.com,2008-08-27,2024-08-30,2025-08-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35810.0,uberns.co.uk,2009-07-30,2024-07-31,2026-07-30,"Wild West Domains, Inc. [Tag = WILDWEST]",,,,,Error
35811.0,uku.im,,,2025-07-16,,info@nic.im,https://nic.im,,,200
35812.0,ultfone.com,2015-12-08,2024-09-10,2025-12-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35813.0,undock.com,2004-05-04,2024-05-09,2025-05-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35814.0,uni-salzburg.at,,,,,,,,Paris Lodron Universität Salzburg,200
35815.0,universalis.com,1996-03-14,2022-09-02,2025-03-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Universalis home page,200
35816.0,unizg.hr,2001-12-27,2025-01-16,2026-01-16,,,,,,Error
35817.0,unlimithealth.com,2020-11-23,2024-08-02,2025-11-23,Xin Net Technology Corporation,supervision@xinnet.com,https://xinnet.com,,,Error
35818.0,untitledfirm.com,2018-03-22,2025-02-15,2026-03-22,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
35819.0,usffcu.com,2000-04-20,2022-02-02,2025-04-20,DomainSpot LLC,icann-abuse-reports@tierra.net,https://tierra.net,,USF Credit Union,200
35820.0,uwsuper.edu,1991-02-01,,2025-07-31,,,,,UW Superior,200
35821.0,uydszml.cn,,,,,,,,,Error
35822.0,vaillant.de,,2018-02-01,,,,,,Vaillant,200
35823.0,vareni.cz,2000-02-04,2024-12-11,2026-02-11,REG-WEDOS,,,,,200
35824.0,vcdn.com.vn,,,,,,,,,Error
35825.0,venmo.global,2019-04-23,2025-02-25,2026-04-23,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
35826.0,veolia.be,2003-04-12,,,,,,,Veolia,200
35827.0,veraviews.com,2021-08-03,2024-08-02,2025-08-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35828.0,vero.co,2013-09-24,2024-10-04,2026-09-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35829.0,vesti.kz,,,,ICPS,admin@tn.kz,https://tn.kz,,Vesti.kz,200
35830.0,vichyusa.com,2005-06-06,2024-06-04,2025-06-06,Nameshield SAS,abuse@nameshield.net,https://nameshield.net,,,Error
35831.0,viewpresentation.com,2004-10-01,2024-09-16,2025-10-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Presentations,200
35832.0,virginradio.ch,,,,,,,,,200
35833.0,virtualrecall.com,2006-09-25,2024-09-25,2025-09-25,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,Virtual Recall,200
35834.0,visaonet.com.br,2023-07-28,2024-08-22,2030-10-14,,,,,,Error
35835.0,vkcsyxvf.org,,,,,,,,,Error
35836.0,vnbusiness.vn,,,,,,,,Vnbusiness,200
35837.0,vohrawoundteam.com,2005-07-28,2024-06-23,2025-07-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
35838.0,voicetechinc.com,1998-03-10,2024-04-26,2028-03-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,XiFin Pharmacy Solutions,200
35839.0,volunteerhq.org,2007-05-25,2024-04-25,2025-05-25,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,International Volunteer HQ,200
35840.0,voodoosms.com,2011-06-20,2025-03-12,2027-06-20,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,,200
35841.0,vorteilsguru.de,,2017-10-12,,,,,,Vorteilsguru,200
35842.0,basicserver.io,2019-01-16,2025-01-12,2026-01-16,Key-Systems GmbH,,,,,Error
35843.0,vrmgr.com,2002-07-03,2024-06-04,2025-07-03,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,Virtual Resort Manager,200
35844.0,vtwshjn.biz,,,,,,,,,Error
35845.0,wasaround.com,2021-09-28,2024-09-16,2025-09-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
35846.0,watchmedier.dk,2012-01-25,,2026-01-31,,,,,Watch Medier,200
35847.0,wb4magxg.com,2021-02-08,2023-07-10,2026-02-08,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
35848.0,webcargo.net,2003-03-13,2022-01-19,2031-03-13,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,WEBCARGO,200
35849.0,wecohospitality.com,2019-05-09,2023-11-09,2027-05-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35850.0,weidner.com,1996-06-03,2024-12-15,2027-04-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35851.0,wellintune.com,2011-10-14,2023-10-15,2026-10-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35852.0,weltbild.at,,,,,,,,,Error
35853.0,werkenntdenbesten.de,,2016-02-29,,,,,,,200
35854.0,wgp-cdn.co.uk,2015-04-14,2024-08-12,2025-04-14,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
35855.0,whapps.com,2002-09-11,2024-08-07,2025-09-11,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
35856.0,wicancer.org,2005-04-20,2024-06-11,2025-04-20,"Wild West Domains, LLC",domainops@godaddy.com,https://godaddy.com,,,200
35857.0,williamslea.com,1996-07-16,2024-05-16,2025-07-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Williams Lea,200
35858.0,wiscmedicine.org,2020-07-14,2023-05-20,2026-07-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Wisconsin Medicine Campaign,200
35859.0,withodyssey.com,2022-07-29,2024-07-30,2025-07-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Odyssey,200
35860.0,wl.is,2016-07-26,,2025-09-05,,,,,,200
35861.0,wlo.link,2021-01-15,2024-12-19,2026-01-15,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
35862.0,wlyss.net,2023-09-20,2024-08-16,2025-09-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
35863.0,wmn.hu,,,,,,,,,200
35864.0,workfrontdam.com,2015-06-15,2025-02-07,2025-06-15,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,,Error
35865.0,worldtimezone.com,1998-10-31,2023-06-05,2030-10-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,12 format,200
35866.0,wudifenghuolunb.com,2023-04-21,2024-04-01,2025-04-21,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,Error
35867.0,wudifenghuolune.com,2023-04-21,2024-04-01,2025-04-21,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,Error
35868.0,wuxiapptec.org,2021-06-30,2024-05-06,2027-06-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
35869.0,wvlegislature.gov,2004-05-25,2024-01-08,2025-09-30,get.gov,,,,,Error
35870.0,zwischengas.com,2009-10-18,2024-05-07,2025-10-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35871.0,wxmpzl.com,,,,,,,,,Error
35872.0,xandr-services.com,2019-01-18,2024-12-17,2026-01-18,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
35873.0,xbkptek.com,2014-02-13,2025-02-02,2026-02-13,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
35874.0,xmind.works,2020-03-22,2024-08-18,2025-03-22,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,200
35875.0,xoserveapis.com,2020-01-17,2025-01-13,2026-01-17,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
35876.0,xsoftinc.com,2018-05-29,2023-11-09,2026-05-29,1API GmbH,abuse@1api.net,https://1api.net,,XSoft,200
35877.0,yij7w.top,,,,,,,,,Error
35878.0,ymtads.com,2020-03-23,2024-07-01,2025-03-23,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
35879.0,yomagroup.info,2017-07-24,2024-06-25,2025-07-24,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
35880.0,younghouselove.com,2009-07-09,2023-05-11,2025-07-09,FastDomain Inc.,domain.operations@web.com,https://web.com,,,200
35881.0,yoursportspot.com,2017-10-16,2024-08-27,2025-10-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Exception
35882.0,youtubee.biz,2024-11-08,2024-11-23,,GrepApps Technology Inc.,abuse@grepapps.com,https://grepapps.com,,,Error
35883.0,ypoconnect.org,2016-04-26,2024-04-17,2025-04-26,101domain GRS Limited,abuse@101domain.com,https://101domain.com,,,200
35884.0,yspducagvn.biz,,,,,,,,,Error
35885.0,zenmoney.ru,2009-05-14,,2025-05-14,RD-RU,,,,ÐÐ·ÐµÐ½,200
35886.0,zerads.com,2021-12-17,2025-03-02,2025-12-17,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,"Banner, Popup, Shortner, PTC",200
35887.0,zingcoach.fit,2021-07-26,2024-08-01,2025-07-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Zing Coach,200
35888.0,zipdx.com,2007-03-19,2022-09-05,2026-03-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35889.0,zjmqubf.com,,,,,,,,,Error
35890.0,zlib-articles.se,2023-05-16,2024-05-29,2025-05-16,EPAG,,,,,Error
35891.0,zyngagames.com,2010-07-14,2024-08-02,2025-07-14,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Zynga,200
35892.0,tl813.com,2014-11-14,2022-11-16,2025-11-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35893.0,cvkujwjtor.net,2023-10-03,2025-02-26,2025-10-03,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
35894.0,advantageanywhere.com,2012-07-25,2025-01-03,2026-07-25,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,,Advantage Anywhere,200
35895.0,abcdin.cl,,,,,,,,Abcdin,200
35896.0,abckam.com,2003-11-18,2023-10-19,2025-11-18,"Register.com, Inc.",domain.operations@web.com,https://web.com,,abcKam.com,200
35897.0,abdomenjazz.com,,,,,,,,,Error
35898.0,acasa.ro,2005-04-12,,2025-11-26,CYBER_FOLKS S.R.L.,,,,,200
35899.0,accelbyte.io,2019-02-01,2025-02-11,2028-02-01,"GoDaddy.com, LLC",,,,,200
35900.0,bomobisvr.com,2021-11-18,2024-10-14,2025-11-18,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
35901.0,acid-tech.com,2017-02-23,2025-01-19,2026-02-23,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
35902.0,acingov.pt,,,,,,,,acinGov,200
35903.0,acquistitelematici.it,2014-07-25,2024-08-10,2025-07-25,Host s.p.a.,,,,Acquisti Telematici,200
35904.0,acsv1.com,2015-11-26,2024-11-22,2025-11-26,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
35905.0,adatoolbar.com,2018-12-19,2020-01-09,2026-12-19,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
35906.0,adrds.biz,,,,,,,,,Error
35907.0,clickoogle.com,2023-11-12,2024-11-13,2025-11-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
35908.0,advisorcompass.com,2005-11-09,2024-11-05,2025-11-09,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
35909.0,advosol.com,2004-09-09,2022-09-10,2025-09-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35910.0,aegon.nl,1994-08-18,2024-11-12,,Corporation Service Company Limited,,,,,Exception
35911.0,aegxlfknd.biz,,,,,,,,,Error
35912.0,ahfvitamins.com,2009-06-22,2024-06-06,2028-06-22,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,200
35913.0,ahmscloud.com,2012-07-04,2023-05-05,2026-07-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
35914.0,airspeed.com.ph,,,,,,,,,Error
35915.0,aldautomotive-online.de,,2012-10-10,,,,,,ALD Automotive Online,200
35916.0,aliyunddos0020.com,2019-08-06,2024-07-24,2025-08-06,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
35917.0,aliyunddos1022.com,2019-08-15,2024-07-24,2025-08-15,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
35918.0,alkar.net,1996-09-16,2024-08-02,2025-09-15,Center of Ukrainian Internet Names (UKRNAMES),abuse@ukrnames.com,https://ukrnames.com,,,Error
35919.0,allinlondon.co.uk,2003-10-17,2024-06-14,2028-10-17,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
35920.0,alohaprofile.com,2020-06-22,2024-05-18,2025-06-22,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Aloha Profile Log in,200
35921.0,altomontes.com,2001-02-09,2025-02-10,2026-02-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
35922.0,alxnow.com,2013-05-03,2022-09-06,2026-06-06,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
35923.0,amasty.com,2009-11-09,2022-10-19,2027-11-09,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
35924.0,amb-holding.at,,,,,,,,Visionen und Leidenschaft,200
35925.0,amplenote.com,2017-02-18,2024-02-18,2026-02-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Amplenote,200
35926.0,amwayuniversity.com,2003-08-01,2024-08-02,2026-08-01,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
35927.0,analystprep.com,2016-03-28,2024-03-21,2033-03-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,AnalystPrep,200
35928.0,andrewlock.net,2016-04-30,2024-05-10,2025-04-30,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
35929.0,androidshub.com,2023-06-13,2025-02-06,2025-06-13,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,200
35930.0,animated-gifs.fr,2019-09-19,2024-10-31,2025-09-19,OVH,support@ovh.net,https://ovh.net,,,Error
35931.0,anomali.com,2003-04-19,2024-02-22,2026-04-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Anomali,200
35932.0,apambiente.pt,,,,,,,,Agência Portuguesa do Ambiente,200
35933.0,iajee.com,2022-08-24,2024-07-26,2025-08-24,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,,Error
35934.0,apioverip.de,,2020-10-05,,,,,,,Error
35935.0,aplusnotify.com,2020-06-04,2025-02-10,2026-06-04,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
35936.0,borderwise.com,2005-03-29,2025-02-25,2026-03-29,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
35937.0,syscore.io,2019-05-15,2024-06-29,2025-05-15,IONOS SE,,,,Quality Studio,200
35938.0,tryshophub.com,2021-10-15,2024-11-18,2025-10-15,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,,,200
35939.0,hgrg.net,2023-03-15,2025-02-10,2026-03-15,"DNSPod, Inc.",abuse@dnspod.com,https://dnspod.com,,,Error
35940.0,archetype.co,2010-07-21,2024-07-26,2025-07-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Archetype,200
35941.0,ariseplay.com,2019-11-07,2024-10-23,2025-11-07,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
35942.0,aroomoutside.ie,2009-03-23,,2025-03-23,Letshost,,,,,200
