Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
7902.0,kma.biz,2004-06-11,2024-12-21,,"DomainContext, Inc.",,,7901.0,,Error
7903.0,knltb.nl,1997-08-25,2020-07-23,,Registrar.eu,,,7902.0,,200
7904.0,knosmzq.ru,,,,,,,7903.0,,Error
7905.0,knowbl.com,2009-02-26,2025-02-27,2026-02-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7904.0,,200
7906.0,kokfit.com,2022-05-17,2024-05-24,2025-05-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7905.0,,200
7907.0,kologik.com,2016-02-05,2025-02-05,2026-02-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7906.0,,200
7908.0,kramerav.com,2007-09-17,2024-08-13,2025-09-17,DomainTheNet.com,abuse@dtnt.com,https://dtnt.com,7907.0,,200
7909.0,kramphub-services.net,2019-11-27,2024-07-11,2025-11-27,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,7908.0,,Error
7910.0,krinner.io,2020-04-21,2024-08-19,2026-04-21,"GoDaddy.com, LLC",,,7909.0,Krinner ground screws,200
7911.0,kros.sk,2003-05-21,2024-04-08,2025-05-15,Gransy s.r.o.,info@subreg.cz,https://subreg.cz,7910.0,KROS,200
7912.0,kt.co.kr,1997-01-22,2022-07-14,2025-10-15,"Inames Co., Ltd.(http://www.inames.co.kr)",,,7911.0,,Error
7913.0,kualo.com,2001-09-10,2025-01-30,2029-09-10,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,7912.0,,200
7914.0,kub-cleaner.com,2016-02-08,2025-02-02,2026-02-08,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,7913.0,,Error
7915.0,kubernaut.io,2017-07-20,2024-08-21,2025-07-20,Gandi SAS,,,7914.0,,Error
7916.0,kultfrau.de,,2024-12-12,,,,,7915.0,,200
7917.0,kupferwerk.net,2003-07-04,2024-11-05,2026-07-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7916.0,intive,200
7918.0,labeljoy.com,2010-03-01,2025-02-26,2026-03-01,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,7917.0,,200
7919.0,lablogger.co.uk,2014-02-25,2024-01-22,2026-02-25,Datadial Ltd [Tag = DATADIAL],,,7918.0,,200
7920.0,lacucinaitaliana.com,2006-04-14,2024-04-10,2026-04-14,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,7919.0,La Cucina Italiana,200
7921.0,laika.com.co,2017-10-03,2024-11-07,2026-10-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7920.0,Laika Mascotas,200
7922.0,lajollamom.com,2009-05-25,2023-05-11,2025-05-25,FastDomain Inc.,domain.operations@web.com,https://web.com,7921.0,,Error
7923.0,lampungnesia.com,2022-08-18,2025-01-05,2025-08-18,PT Aksara Data Digital,abuse@aksaradata.id,https://aksaradata.id,7922.0,,Error
7924.0,lanacionweb.com,2024-04-03,2024-04-03,2025-07-02,dattatec.com SRL,abuse@donweb.com,https://donweb.com,7923.0,,200
7925.0,lasolas.ca,2001-03-02,2025-01-16,2026-03-02,WHC Online Solutions Inc.,abuse@whc.ca,https://whc.ca,7924.0,Las Olas,200
7926.0,lastnightoffreedom.co.uk,2000-02-10,2025-02-09,2026-02-10,1api GmbH [Tag = 1API-DE],,,7925.0,Last Night of Freedom,200
7927.0,lastopenroad.com,1998-10-16,2024-10-15,2025-10-15,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,7926.0,,Error
7928.0,lastspam.com,2004-11-29,2024-09-30,2026-11-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,7927.0,Control your eMail flow,200
7929.0,launcestonplace-restaurant.co.uk,2007-08-14,2024-05-01,2025-08-14,Ascio Technologies Corp. Denmark &ndash; filial af Ascio Technologies Corp. Canada [Tag = ASCIO],,,7928.0,,200
7930.0,xfanza.org,,,,,,,7929.0,,Error
7931.0,lcyd0635.com,2016-07-25,2025-03-06,2025-07-25,"Hefei Juming Network Technology Co., Ltd.",ymn@juming.com,https://juming.com,7930.0,,Error
7932.0,le1twed.com,2019-06-25,2024-06-03,2025-06-25,"Name.com, Inc.",abuse@name.com,https://name.com,7931.0,,Error
7933.0,leaderpost.com,1999-04-04,2025-03-05,2026-04-04,WEBNAMES.CA INC,abuse@webnames.ca,https://webnames.ca,7932.0,leaderpost,200
7934.0,leadpost.net,2004-10-25,2024-08-26,2025-10-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,7933.0,,Error
7935.0,learndmarc.com,2021-10-18,2025-01-30,2025-10-18,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,7934.0,Learn and Test DMARC,200
7936.0,learniterate.in,,,,,,,7935.0,,Error
7937.0,leonardiappliance.com,2009-05-15,2022-09-06,2025-05-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7936.0,,Error
7938.0,les.net,1996-12-17,2022-11-10,2031-12-16,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,7937.0,,Error
7939.0,lescienze.it,1998-03-26,2025-01-31,2026-01-15,Gandi SAS,,,7938.0,,Error
7940.0,lesetoilesradiocontact.be,2023-10-24,,,,,,7939.0,,200
7941.0,levonline.com,1998-08-14,2024-07-06,2029-08-13,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,7940.0,Websupport,200
7942.0,lexusexperience.eu,,,,Corporation Service Company,,,7941.0,,200
7943.0,lhutehx.ru,,,,,,,7942.0,,Error
7944.0,librarypass.com,2003-11-02,2024-11-03,2025-11-02,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,https://uniregistry.com,7943.0,LibraryPass™,200
7945.0,licor43.com,1997-06-17,2024-06-11,2033-06-16,"10DENCEHISPAHARD, S.L",abuse@cdmon.com,https://cdmon.com,7944.0,Licor 43 - Global,200
7946.0,liga88888.com,2020-04-16,2024-04-01,2025-04-16,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,7945.0,,Error
7947.0,lightnovelpub.fan,2022-12-10,2024-12-14,2025-12-10,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,7946.0,,200
7948.0,lijiayu.fun,2023-02-05,2024-01-30,2027-02-05,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),domainabuse@service.aliyun.com,https://service.aliyun.com,7947.0,,Error
7949.0,limesonline.com,2000-07-24,2024-06-19,2025-07-24,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,7948.0,,Error
7950.0,lindsaylexusofalexandria.com,2005-05-05,2024-04-23,2025-05-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7949.0,,Error
7951.0,lindseyleighjewelry.com,2018-03-13,2025-02-27,2026-03-13,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,7950.0,,200
7952.0,lingvohouse.com,2008-10-21,2024-09-10,2027-10-21,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,7951.0,,Error
7953.0,linkerd.io,2015-12-22,2023-11-27,2027-12-22,NAMECHEAP INC,,,7952.0,,200
7954.0,littlepioneers.coop,2012-06-18,2025-01-24,2029-06-18,Domains.coop Limited,violetta@domains.coop,https://domains.coop,7953.0,Nursery and pre,200
7955.0,live14.com,2011-06-06,2024-05-08,2025-06-06,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,7954.0,,Error
7956.0,liyulai.com,2022-12-07,2024-11-28,2025-12-07,West263 International Limited,abuse@hkdns.hk,https://hkdns.hk,7955.0,,Error
7957.0,lkcshosting.com,2006-03-01,2022-09-03,2027-03-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7956.0,,Error
7958.0,lkgoodwin.com,2001-02-22,2025-01-09,2026-02-22,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,7957.0,,200
7959.0,llegroup.com,2006-08-04,2024-08-05,2025-08-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7958.0,LLE Education Group,200
7960.0,llunbdh.ru,,,,,,,7959.0,,Error
7961.0,lmlite.net,2020-04-13,2021-03-25,2030-04-13,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,7960.0,,Error
7962.0,lnnewsletters.com,2008-07-23,2022-12-18,2025-07-23,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,7961.0,,Error
7963.0,lockjudge.com,2020-11-12,2024-10-16,2025-11-12,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,7962.0,LockJudge,200
7964.0,londonevshow.com,2019-06-18,2024-06-04,2025-06-18,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,7963.0,,200
7965.0,londontopia.net,2010-04-29,2024-04-28,2025-04-29,"Name.com, Inc.",abuse@name.com,https://name.com,7964.0,,200
7966.0,longtermlettings.com,2008-03-09,2024-03-09,2026-03-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7965.0,,Error
7967.0,looplasso.com,2021-08-14,2024-08-13,2025-08-14,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,7966.0,,200
7968.0,lottish.com,,,,,,,7967.0,,Error
7969.0,lovelanelegends.life,2024-11-17,2025-03-08,2025-11-17,,abuse@namerider.com,https://namerider.com,7968.0,,200
7970.0,lsleds.com,2014-07-25,2024-07-10,2025-07-25,FastDomain Inc.,domain.operations@web.com,https://web.com,7969.0,Lsleds,200
7971.0,luckysurrvey.xyz,2024-07-24,2024-08-02,2025-07-24,Communigal Communications Ltd,abuse@galcomm.com,https://galcomm.com,7970.0,,200
7972.0,ly.fish,2018-06-04,2025-03-06,2025-06-04,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,7971.0,,Error
7973.0,lynnebond.com,,,,,,,7972.0,,Error
7974.0,lzqwbfu.ru,,,,,,,7973.0,,Error
7975.0,m10033.com,,,,,,,7974.0,,Error
7976.0,macayo.com,1996-10-01,2022-10-17,2026-09-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,7975.0,,200
7977.0,mackeyllc.com,2011-02-11,2025-01-07,2026-02-11,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,7976.0,Verity,200
7978.0,madisonrec.net,2009-04-20,2024-04-06,2025-04-20,"easyDNS Technologies, Inc.",abuse@easydns.com,https://easydns.com,7977.0,,Error
7979.0,maijia.biz,,,,,,,7978.0,,Error
7980.0,mainecoon.com,1996-12-14,2024-08-30,2029-12-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,7979.0,mainecoon.com,200
7981.0,majorelindia.com,2019-07-18,2024-07-17,2025-07-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7980.0,,Error
7982.0,manageiq.org,2013-04-03,2025-03-04,2026-04-03,Nom-iq Ltd. dba COM LAUDE,abuse@comlaude.com,https://comlaude.com,7981.0,ManageIQ,200
7983.0,manitobah.ca,2008-01-25,2024-12-26,2026-01-25,Namespro Solutions Inc.,abuse@namespro.ca,https://namespro.ca,7982.0,,200
7984.0,mann-ivanov-ferber.ru,2004-10-26,,2025-10-27,REGRU-RU,,,7983.0,Издательство МИФ,200
7985.0,manwardpress.com,2016-07-21,2024-06-20,2025-07-21,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,7984.0,Manward Press,200
7986.0,marapool.io,2022-01-14,2024-04-14,2026-01-14,NAMECHEAP INC,,,7985.0,,Error
7987.0,marco.host,2015-02-05,2025-02-06,2026-02-05,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,7986.0,,Error
7988.0,marketingevolution.com,2000-09-02,2024-09-03,2025-09-02,"Omnis Network, LLC",abuse@omnis.com,https://omnis.com,7987.0,,Error
7989.0,martechreads.com,2023-06-05,2024-06-14,2025-06-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7988.0,,Error
7990.0,masfactura.com.mx,2006-03-28,2020-03-25,2029-03-27,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,7989.0,,Error
7991.0,matco.cloud,2021-08-26,2024-06-11,2025-08-26,GoDaddy,reg_admin@godaddy.com,https://godaddy.com,7990.0,,Error
7992.0,mcdir.ru,2004-07-13,,2025-07-13,MAXNAME-RU,,,7991.0,,Error
7993.0,max-security.com,2004-02-02,2024-02-06,2031-02-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7992.0,MAX Security,200
7994.0,maxgo.com,2000-01-07,2024-12-06,2027-01-07,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,7993.0,,Error
7995.0,mazda-verkaeuferclub.de,,2021-06-15,,,,,7994.0,Mazda Verkäuferclub,200
7996.0,mbaskool.com,2010-08-27,2022-07-28,2025-08-27,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,7995.0,MBA Skool,200
7997.0,mbclub.co.uk,2002-05-31,2023-02-23,2025-05-31,Nimbus Hosting Ltd [Tag = NIMHOST],,,7996.0,,200
7998.0,mbvnclickpop1.site,2024-11-08,2025-02-14,2025-11-08,INWX GmbH,abuse@inwx.com,https://inwx.com,7997.0,,Error
7999.0,mckinnonsmarkets.com,2001-04-20,2023-06-02,2026-04-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,7998.0,McKinnon's Supermarket,200
8000.0,mealmagic.cloud,2018-03-22,2023-10-10,2028-03-22,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,7999.0,Meal Magic Cloud,200
8001.0,medepay-solutions-s.com,2021-01-05,2025-01-31,2034-01-05,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,8000.0,,Error
8002.0,medisolv.com,1999-12-16,2021-12-16,2031-12-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8001.0,,200
8003.0,medlearn.com,1995-09-21,2022-12-09,2025-09-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8002.0,,200
8004.0,meedy.pl,2013-01-11,2024-12-17,2026-01-11,home.pl S.A.,,,8003.0,Meedy,200
8005.0,meetaimy.com,2019-12-08,2025-01-22,2025-12-08,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,8004.0,,200
8006.0,meeting.is,2015-05-15,,2025-05-15,,,,8005.0,,200
8007.0,megomuseum.com,2001-06-11,2024-05-16,2025-06-11,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8006.0,,200
8008.0,memberkit.com.br,2017-06-28,2021-05-29,2026-06-28,,,,8007.0,,200
8009.0,mercadopago.com.uy,,,,,,,8008.0,,200
8010.0,mercergoldplus.com,2012-03-02,2025-01-29,2027-03-02,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,8009.0,,Error
8011.0,mesago.com,1999-10-19,2024-10-18,2025-10-19,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,8010.0,Company Portal,200
8012.0,metapals.pet,2021-11-17,2024-03-27,2025-11-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,8011.0,,200
8013.0,metasystem.be,2016-01-14,,,,,,8012.0,MS Europe,200
8014.0,method.gg,,,,Gandi SAS (http://www.gandi.net),,,8013.0,,200
8015.0,metrica.bg,,,,,,,8014.0,Метрика,200
8016.0,metrosystems.net,2000-02-06,2025-02-07,2026-02-06,Cronon GmbH,abuse-domains@cronon.net,https://cronon.net,8015.0,,Error
8017.0,meutimao.com.br,2010-06-20,2021-05-22,2026-06-20,,,,8016.0,,200
8018.0,mhn.de,,2016-04-11,,,,,8017.0,,Error
8019.0,micaresvc.com,2006-04-24,2024-04-24,2025-04-24,WEBCC,compliance_abuse@webnic.cc,https://webnic.cc,8018.0,MiCare Sdn Bhd,200
8020.0,mich.net,1990-11-07,2022-05-24,2025-11-06,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,8019.0,,Error
8021.0,microsoftpressstore.com,2013-11-27,2024-11-23,2025-11-27,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,8020.0,Microsoft Press Store,200
8022.0,midlandeye.com,2003-02-02,2025-01-04,2026-02-02,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,8021.0,Midland Eye,200
8023.0,mientay.co.uk,2009-10-02,2024-09-01,2025-10-02,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,8022.0,,200
8024.0,miindia.com,1999-09-09,2022-12-09,2027-09-09,"Register.com, Inc.",domain.operations@web.com,https://web.com,8023.0,Miindia.com,200
8025.0,mijnsn.nl,2010-02-01,2025-01-13,,Registrar.eu,,,8024.0,Log in,200
8026.0,minigpoolhub.com,,,,,,,8025.0,,Error
8027.0,mkb.hu,,,,,,,8026.0,Lakossági,200
8028.0,mkt10370.com,2019-10-09,2024-09-07,2025-10-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,8027.0,,Error
8029.0,mkt1289.com,2008-02-18,2025-01-17,2026-02-18,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,8028.0,,Error
8030.0,mnrcbxj.ru,,,,,,,8029.0,,Error
8031.0,mobifitness.ru,2013-11-01,,2025-11-01,RD-RU,,,8030.0,клубом и тренажерным залом,200
8032.0,mobilemd.cn,2013-04-24,,2026-04-24,阿里云计算有限公司（万网）,nanjie.sun@mobilemd.cn,https://mobilemd.cn,8031.0,,Error
8033.0,mobilocard.com,2019-10-21,2024-10-22,2025-10-21,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,8032.0,Mobilo,200
8034.0,moborobo.com,2023-02-10,2025-01-05,2026-02-10,DropCatch.com 845 LLC,support@namebright.com,https://namebright.com,8033.0,,200
8035.0,modthesims2.com,2004-05-12,2024-05-24,2026-05-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8034.0,,200
8036.0,modusign.co.kr,2015-12-14,2019-07-19,2027-12-14,"Gabia, Inc.(http://www.gabia.co.kr)",,,8035.0,,200
8037.0,moed.bm,2003-04-15,2024-04-16,2025-04-15,"The Registry General, Government of Bermuda",aouterbridge@moed.bm,https://moed.bm,8036.0,,Error
8038.0,momentumwholesale.com,2006-01-26,2024-12-28,2026-01-26,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,8037.0,,Error
8039.0,mon73.com,2021-12-04,2024-03-11,2031-12-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8038.0,Mon73,200
8040.0,monkeyuni.net,2017-07-01,2025-02-17,2025-07-01,united domains AG,abuse@united-domains.de,https://united-domains.de,8039.0,Early Start,200
8041.0,moralehomefurnishings.co.uk,2006-04-11,2024-10-25,2025-04-11,ICUK Computing Services Ltd [Tag = ICUK],,,8040.0,,Error
8042.0,mot-solutions.com,2009-11-20,2025-02-14,2025-11-20,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,8041.0,,Error
8043.0,motereo-bispental.icu,2021-05-18,2025-01-28,2025-05-18,Key-Systems GmbH,domains@voluum.com,https://voluum.com,8042.0,,Error
8044.0,motivationalliance.com,2011-09-29,2024-09-30,2025-09-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8043.0,Motivation Alliance,200
8045.0,motivmobi.com,,,,,,,8044.0,,Error
8046.0,mountesja.org,2012-10-28,2024-10-20,2025-10-28,FastDomain Inc.,legal@fastdomain.com,https://fastdomain.com,8045.0,MountEsja.org,200
8047.0,movies.do,2017-10-17,2024-09-09,2025-10-17,Registrar NIC .DO (midominio.do),info@nic.do,https://nic.do,8046.0,,200
8048.0,studdedunfitty.com,,,,,,,8047.0,,Error
8049.0,mpdl.co.uk,2011-08-17,2024-08-28,2025-08-17,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,8048.0,,200
8050.0,mpo777-daftar.com,2023-10-23,2024-12-02,2025-10-23,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,8049.0,https,200
8051.0,msppsf.com,2018-02-28,2025-03-05,2026-02-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8050.0,,200
8052.0,multispacesext.net,2024-02-06,2025-02-05,2026-02-06,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,8051.0,,Error
8053.0,musicguitars.ir,,,,,,,8052.0,,Error
8054.0,mx-route.com,2006-12-27,2024-12-23,2025-12-27,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,8053.0,,Error
8055.0,mybluepeak.net,2021-07-23,2024-07-24,2025-07-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8054.0,,Error
8056.0,myfirstly.com,2019-02-20,2025-01-21,2026-02-20,"Name.com, Inc.",abuse@name.com,https://name.com,8055.0,Firstly Mobile,200
8057.0,mygeodata.cloud,2016-02-16,2023-10-10,2026-02-16,"Name.com, Inc.",abuse@name.com,https://name.com,8056.0,MyGeodata Cloud,200
8058.0,mylatinatable.com,2016-01-19,2024-12-19,2026-01-19,Domain-It!,abuse@domainit.com,https://domainit.com,8057.0,,200
8059.0,myluxstat.io,2019-11-26,2024-11-01,2025-11-26,NAMECHEAP INC,,,8058.0,,Error
8060.0,mymundaneandmiraculouslife.com,2014-06-16,2024-06-16,2025-06-16,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,8059.0,My Mundane and Miraculous Life,200
8061.0,mynd.co,2014-11-26,2024-12-01,2025-11-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8060.0,Mynd,200
8062.0,myonlinestore.com,2001-02-13,2024-05-09,2026-02-13,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,8061.0,,200
8063.0,myshared.ru,2012-06-13,,2025-06-13,R01-RU,,,8062.0,,Error
8064.0,myskywind.com,2014-06-16,2024-06-17,2025-06-16,IONOS SE,abuse@ionos.com,https://ionos.com,8063.0,,200
8065.0,mytopo.com,2000-06-14,2024-05-11,2025-06-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,8064.0,,200
8066.0,mytravelcrm.com,2013-04-04,2025-02-07,2026-03-01,"Name.com, Inc.",abuse@name.com,https://name.com,8065.0,,200
8067.0,myups.biz,2001-11-16,2024-11-19,,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,8066.0,,Error
8068.0,myvegas.com,1999-11-06,2024-11-07,2025-11-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8067.0,myVEGAS Slots,200
8069.0,myworkdaygov.com,2021-12-13,2024-11-11,2026-12-13,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,8068.0,,Error
8070.0,myxbuild.com,2018-04-05,2025-03-01,2026-04-05,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,8069.0,XBuild | build smarter,200
8071.0,mzcxi.cn,2024-09-11,,2025-09-11,南昌知乐远科技有限公司,frgd233llshfu@163.com,https://163.com,8070.0,,Error
8072.0,namespace.ge,2018-02-22,,2029-02-23,NAMESPACE.GE,info@namespace.ge,https://namespace.ge,8071.0,Namespace.ge,200
8073.0,nanotek.lk,,,,,,,8072.0,Nanotek Website,200
8074.0,nataonline.com,2001-03-07,2025-03-07,2026-03-07,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,8073.0,NATA ONLINE,200
8075.0,naturehike.com,1999-12-19,2023-01-28,2026-12-19,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,https://uniregistry.com,8074.0,,200
8076.0,navigaterewards.com,2021-03-03,2024-03-04,2027-03-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8075.0,,Error
8077.0,naxosmusiclibrary.com,2003-01-15,2021-10-20,2031-01-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8076.0,Naxos Music Library,200
8078.0,ncclick.co.kr,2011-05-06,2024-05-04,2025-05-06,Dotname Korea Corp.(http://www.dotname.co.kr),,,8077.0,,Error
8079.0,ndaytreatco.club,2022-08-07,2024-12-20,2025-08-07,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,8078.0,,Error
8080.0,needles-pins-nj.com,2024-10-18,2024-10-19,2025-10-18,Gname 130 Inc,zys@gname.com,https://gname.com,8079.0,,Error
8081.0,neofeed.com.br,2019-01-17,2024-01-10,2031-11-21,,,,8080.0,NeoFeed,200
8082.0,neos-apps.net,2019-01-18,2024-09-22,2027-01-18,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,8081.0,,Error
8083.0,neoserra.com,2010-10-15,2020-08-16,2025-10-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,8082.0,,Error
8084.0,neredekal.com,2006-11-26,2022-10-30,2028-11-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,8083.0,,200
8085.0,net11.com.br,2007-02-09,2024-06-12,2030-09-23,,,,8084.0,Net 11,200
8086.0,netpark.us,2003-01-30,2024-09-19,2027-01-29,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,8085.0,,Error
