Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
41657.0,kariresources.com,2007-05-14,2024-04-14,2025-05-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,41656.0,Kari Resources,200
41658.0,lbusd.org,2000-08-20,2023-06-26,2028-08-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41657.0,,Error
41659.0,csuohio.edu,1989-12-08,,2025-07-31,,,,41658.0,Cleveland State University,200
41660.0,sisna.com,1995-06-05,2024-05-06,2025-06-04,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,41659.0,,Error
41661.0,idforestal.es,,,,,,,41660.0,,200
41662.0,ulsinc.com,1996-03-28,2023-03-29,2026-03-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41661.0,,200
41663.0,univale.br,1998-01-19,2023-04-14,,,,,41662.0,Univale,200
41664.0,ieep.eu,,,,NameWeb bvba,,,41663.0,IEEP AISBL,200
41665.0,fresno.ucsf.edu,1986-02-21,,2025-07-31,,,,41664.0,UCSF Fresno,200
41666.0,gmail.cogmail.com,,,,,,,41665.0,Cogmail.com,200
41667.0,metabroker.au,,2025-01-12,,Melbourne IT,,,41666.0,,Error
41668.0,gte.net,1995-10-05,2023-10-19,2025-10-04,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,41667.0,,Error
41669.0,oakandshorerealty.com,2024-08-21,2024-12-06,2026-08-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41668.0,,200
41670.0,ssmstjoseph.com,1999-02-23,2025-02-24,2026-02-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41669.0,,Error
41671.0,tkgins.com,2007-07-10,2024-04-10,2025-07-10,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,41670.0,,200
41672.0,esarch.com,1996-07-27,2021-07-26,2031-07-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41671.0,"ESa – Earl Swensson Associates, Inc.",200
41673.0,darlaston.graceacademy.org.uk,2003-11-04,2024-11-05,2026-11-04,"GoDaddy.com, LLC. [Tag = GODADDY]",,,41672.0,,200
41674.0,sundun.com,1999-07-22,2022-10-17,2027-11-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41673.0,,200
41675.0,jetruby.com,2025-01-07,2025-02-23,2026-01-28,"NicNames, Inc",abuse@nicnames.com,https://nicnames.com,41674.0,,200
41676.0,si.edu,1992-06-19,,2027-07-31,,,,41675.0,Smithsonian Institution,200
41677.0,epsnj.net,2008-04-24,2025-03-05,2028-04-24,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,41676.0,Elizabeth School District / Homepage,200
41678.0,pressertmarketing.com,2011-12-07,2024-12-08,2025-12-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41677.0,,200
41679.0,goodwin.com,1994-09-30,2023-07-31,2028-09-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41678.0,,Error
41680.0,bmhmc.org,1996-10-24,2024-08-29,2025-10-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41679.0,,Error
41681.0,theocdway.com,2019-03-04,2025-02-17,2026-03-04,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,41680.0,THE OCD WAY,200
41682.0,cockatoohire.au,,2024-02-19,,Web Address Registration Pty Ltd,,,41681.0,,200
41683.0,qejjyl.com,2024-08-01,2024-08-01,2025-08-01,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,41682.0,,Error
41684.0,vandahl.com,2000-01-17,2025-01-18,2026-01-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41683.0,SDVOSB,200
41685.0,surgicalmatrix.com,2009-04-18,2019-04-18,2029-04-18,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,41684.0,,200
41686.0,ekcuae.com,2005-04-07,2024-08-21,2025-04-07,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,41685.0,,Error
41687.0,e-projectgolfacademy.com,2012-06-11,2024-06-12,2025-06-11,IONOS SE,abuse@ionos.com,https://ionos.com,41686.0,PROJECT GOLF ACADEMY,200
41688.0,thechandleragency.com,2011-01-05,2024-01-02,2027-01-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41687.0,,200
41689.0,plainviewtx.org,2006-05-25,2024-04-25,2025-05-25,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,41688.0,Official Website,200
41690.0,chezadrien.fr,2023-01-28,2024-02-04,2026-01-28,OVH,support@ovh.net,https://ovh.net,41689.0,Chez Adrien,200
41691.0,r2mcd.fr,2008-06-13,2024-04-27,2025-06-13,Infomaniak Network SA,abuse@infomaniak.com,https://infomaniak.com,41690.0,,Error
41692.0,secolima.gob.mx,2006-08-11,2024-08-11,2025-08-10,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,41691.0,Portal SE Colima,200
41693.0,corporate-learning-solutions.com,2006-11-02,2024-10-29,2026-11-02,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,41692.0,,200
41694.0,lilarosabraun.de,,2016-07-11,,,,,41693.0,,Error
41695.0,walipp.org,2003-08-27,2024-10-11,2025-08-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41694.0,,200
41696.0,protrustrealty.com,2013-11-22,2024-08-02,2026-08-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41695.0,,200
41697.0,jcthepcguy.com,2004-05-12,2024-05-12,2025-05-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41696.0,,Error
41698.0,edu.unirio.br,1998-07-15,2025-01-16,,,,,41697.0,,Error
41699.0,woodsnetwork.com,2014-01-06,2025-01-07,2026-01-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41698.0,,Error
41700.0,makondorestaurant.com,2021-02-01,2025-02-02,2026-02-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41699.0,,200
41701.0,campus.eram.cat,2007-05-18,2024-07-02,2025-05-18,Ascio,callback@speednic.net,https://speednic.net,41700.0,,Error
41702.0,vensola.de,,2025-02-13,,,,,41701.0,VENSOLA GmbH Calw,200
41703.0,intellimed.com,1995-11-13,2022-09-05,2026-11-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41702.0,,200
41704.0,thestephensteam.com,2015-11-10,2023-08-03,2025-11-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41703.0,2362,200
41705.0,totelcom.net,2008-01-09,2018-01-02,2027-01-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41704.0,,200
41706.0,asesoriacerezo.com,2005-09-29,2024-09-06,2025-09-29,"Grupo Loading Systems, SL",abuse@loading.es,https://loading.es,41705.0,Asesoria Cerezo,200
41707.0,gm.nfu.edu.tw,,,,,,,41706.0,,Error
41708.0,essentialagents.com,2010-05-08,2025-01-07,2025-05-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41707.0,,Error
41709.0,growdm.co,2024-12-29,2025-01-03,2025-12-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41708.0,,200
41710.0,stratosconsulting.com,2006-03-22,2022-04-09,2029-03-22,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,41709.0,,200
41711.0,aue-kassel.de,,2016-06-29,,,,,41710.0,AuE Kassel,200
41712.0,thekoesterteam.com,2001-09-05,2022-09-03,2025-09-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41711.0,,Error
41713.0,sva.edu,1992-01-17,,2025-07-31,,,,41712.0,,200
41714.0,htrsi.com,2005-07-18,2023-05-23,2026-07-18,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41713.0,,Error
41715.0,walkersecurity.com,2000-03-23,2023-09-13,2032-09-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41714.0,,200
41716.0,horizonedc.com,2017-04-05,2025-03-07,2026-04-05,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,41715.0,Empowering Business Growth & Innovation,200
41717.0,allanrealproperties.com,2013-06-22,2024-06-22,2025-06-22,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,41716.0,,200
41718.0,bhhsysu.com,2012-09-25,2024-09-26,2025-09-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41717.0,,Error
41719.0,performancehealth.com,2002-04-24,2024-09-02,2025-09-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41718.0,Performance Health,200
41720.0,heritagechristianschool.com,2002-08-27,2024-08-28,2025-08-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41719.0,,200
41721.0,powersignal.com,1999-12-09,2024-11-21,2025-12-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,41720.0,,Error
41722.0,lifespanhealth.com,2004-12-03,2022-09-10,2026-12-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41721.0,Lifespan Health,200
41723.0,arenagrouponline.com,2001-06-29,2021-05-06,2026-06-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41722.0,ARENA GROUP,200
41724.0,kyinmortgage.com,2018-07-30,2022-10-13,2028-07-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41723.0,Mortgage Broker,200
41725.0,txstate.edu,2003-07-09,,2027-07-31,,,,41724.0,Texas State University,200
41726.0,vh10.com,2002-04-08,2024-04-03,2025-04-08,"Acens Technologies, S.L.U.",abuse@acens.net,https://acens.net,41725.0,,200
41727.0,ocean.email.ne.jp,,,,,,,41726.0,,Error
41728.0,bitosunshinemortgage.com,2021-10-08,2024-10-09,2025-10-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41727.0,,200
41729.0,floppyfish.net,2000-07-18,2023-03-02,2030-07-18,"DNC Holdings, Inc",abuse@directnic.com,https://directnic.com,41728.0,,200
41730.0,strathmore.edu,1997-01-08,,2027-07-31,,,,41729.0,,Error
41731.0,justinmortgage.com,2023-04-03,2024-04-29,2025-04-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41730.0,,200
41732.0,wilkiecoaching.com,2020-02-10,2025-02-11,2026-02-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41731.0,,200
41733.0,brasilata.com.br,2001-11-06,2024-07-16,2027-06-25,,,,41732.0,Brasilata,200
41734.0,nauta.com,2000-03-07,2024-03-08,2025-03-07,Realtime Register B.V.,rtr-security-threats@realtimeregister.com,https://realtimeregister.com,41733.0,,200
41735.0,jsprojectsscotland.co.uk,2024-09-19,2024-09-19,2027-09-19,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,41734.0,,200
41736.0,njlearnsgerman.org,2015-07-23,2023-09-06,2028-07-23,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse@publicdomainregistry.com,https://publicdomainregistry.com,41735.0,German Language School,200
41737.0,gainesvilletxedc.com,2022-03-16,2024-03-17,2026-03-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41736.0,,200
41738.0,housebonanza.com,2009-06-01,2024-07-02,2026-07-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41737.0,,Error
41739.0,sas.upenn.edu,1986-06-02,,2027-07-31,,,,41738.0,,Error
41740.0,bobscabinsonlakesuperior.com,2006-09-07,2023-09-08,2025-09-07,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,41739.0,,200
41741.0,d237.com,2010-08-26,2023-07-27,2025-08-26,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,41740.0,,200
41742.0,gharaunda.co.in,2024-09-12,2024-11-26,2025-09-12,"GoDaddy.com, LLC",,,41741.0,,200
41743.0,projectlight.one,2021-10-12,2024-10-02,2025-10-12,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,41742.0,Project Light,200
41744.0,paesanosparkwayimaging.com,2010-06-28,2024-06-29,2025-06-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41743.0,,200
41745.0,tymphany.com,2001-04-27,2024-06-25,2026-04-27,Pair Domains,abuse@pairdomains.com,https://pairdomains.com,41744.0,,Error
41746.0,mwzllp.com,2010-02-04,2025-02-05,2030-02-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41745.0,,Error
41747.0,dawnlevandoskiteam.com,2014-10-01,2025-02-20,2029-10-01,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,41746.0,Dawn Levandoski Team,200
41748.0,woodberry.org,1996-07-26,2024-05-21,2030-07-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41747.0,Woodberry Forest School,200
41749.0,vmi-group.com,1997-11-24,2019-11-25,2028-11-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41748.0,VMI Group,200
41750.0,alltooldepot.com,2016-08-26,2022-04-20,2030-08-26,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,41749.0,,200
41751.0,southamptonhospital.org,1996-09-26,2025-02-04,2027-09-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41750.0,Homepage,200
41752.0,uni-greifswald.de,,2019-01-02,,,,,41751.0,Startseite,200
41753.0,colibri.com.cn,2001-06-01,,2033-07-01,北京新网数码信息技术有限公司,lghuang@colibri.com.cn,https://colibri.com.cn,41752.0,科瑞技术,200
41754.0,kreutzerhomes.com,2019-01-22,2025-02-11,2026-01-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41753.0,,200
41755.0,jesmarenergy.com,2007-06-11,2021-03-11,2026-06-11,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,41754.0,,Error
41756.0,azcarenetwork.org,2012-11-27,2025-02-10,2026-11-27,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41755.0,,Error
41757.0,debbiehanna.com,2005-02-02,2025-02-07,2028-02-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41756.0,,200
41758.0,nthurston.k12.wa.us,,,,,,,41757.0,,200
41759.0,masimo.com,1996-05-11,2023-09-18,2026-05-12,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,41758.0,,Error
41760.0,gsmsince1927.com,2011-04-04,2024-12-07,2025-12-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41759.0,GSM Services,200
41761.0,cmti.res.in,2018-12-18,2021-02-19,2028-12-18,ERNET India,,,41760.0,,Error
41762.0,semtech.com,1996-06-10,2024-06-05,2026-06-09,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,41761.0,,Error
41763.0,advancedinc.net,2006-02-13,2025-01-13,2026-02-13,DREAMHOST,domain-abuse@dreamhost.com,https://dreamhost.com,41762.0,,Error
41764.0,alumni.princeton.edu,1987-04-03,,2027-07-31,,,,41763.0,Princeton Alumni,200
41765.0,zultys.com,2001-10-18,2024-10-03,2025-10-18,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,41764.0,,200
41766.0,cmc.com,1990-01-26,2024-11-25,2029-01-20,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,41765.0,,200
41767.0,datamarked.dk,2005-03-28,,2027-03-31,DANDOMAIN A/S,,,41766.0,Genbrugt IT For Alle,200
41768.0,adventz.com,2011-03-23,2024-08-06,2026-03-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41767.0,Adventz Group,200
41769.0,abtechindustries.com,1999-12-26,2025-01-24,2026-12-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41768.0,,200
41770.0,easternfirst.com,2007-05-29,2024-05-24,2026-05-29,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,41769.0,Home,200
41771.0,goicsi.com,2008-07-19,2024-07-05,2025-07-19,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,41770.0,,200
41772.0,reliableenergy.net,2020-05-07,2024-06-06,2025-05-07,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,41771.0,,Error
41773.0,atomalloys.com,2016-01-17,2024-09-25,2027-01-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41772.0,,200
41774.0,themortgagehotline.com,2015-10-21,2024-10-02,2025-10-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41773.0,,200
41775.0,sunnatan.com,2013-05-24,2023-10-20,2025-05-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41774.0,,Error
41776.0,hotel-hannong.com,1998-07-06,2024-05-16,2025-07-05,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,41775.0,Hannong,200
41777.0,bgsu.edu,1986-06-02,,2027-07-31,,,,41776.0,Bowling Green State University,200
41778.0,chris.hamburg.de,,2023-10-12,,,,,41777.0,eduPort,200
41779.0,elitewoodworking.net,2007-09-17,2024-09-17,2029-09-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41778.0,"Elite Woodworking, Woodworking, Wood Doors, Interior Wood Doors, Cabinet Doors, Custom Cabinetry, Doors",200
41780.0,dermatologyassociatesonline.com,2004-07-21,2024-07-22,2025-07-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41779.0,,Error
41781.0,dentist-gilbert.com,2007-09-28,2023-10-03,2026-09-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41780.0,,200
41782.0,southsideplacetx.gov,2022-03-14,2024-01-08,2025-03-14,get.gov,police@southsideplacetx.gov,https://southsideplacetx.gov,41781.0,Official Website,200
41783.0,gcmm.no,2021-04-26,2024-04-26,,,,,41782.0,GCMM,200
41784.0,triviumpackaging.com,2019-06-12,2024-06-13,2025-06-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41783.0,Trivium Packaging,200
41785.0,hdsteel.com,1998-06-16,2024-04-16,2025-06-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41784.0,,200
41786.0,abis.com.sa,,,,,,,41785.0,You are being redirected...,200
41787.0,netafim.com,1996-04-17,2024-12-11,2027-04-18,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,41786.0,,Error
41788.0,ugcloud.ca,2011-01-05,2025-02-19,2026-01-05,CanadianDomainRegistry.ca (ITI Studios),Registrar@CanadianDomainRegistry.ca,https://CanadianDomainRegistry.ca,41787.0,Redirecting,200
41789.0,montana.com,1994-03-22,2025-02-22,2026-03-23,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,41788.0,,Error
41790.0,pgtc.com,1997-10-16,2023-10-17,2033-10-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41789.0,,200
41791.0,visionarylenders.com,2022-08-30,2024-08-31,2025-08-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41790.0,Visionary Lenders,200
41792.0,homehealthcareph.com,2017-07-17,2024-07-16,2025-07-17,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,41791.0,,200
41793.0,sigmasport.es,,,,,,,41792.0,,Error
41794.0,mycitylending.com,2023-06-07,2023-06-11,2026-06-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41793.0,,Error
41795.0,glassfencesupplies.com.au,,2022-05-30,,Web Address Registration Pty Ltd,,,41794.0,,200
41796.0,darleneallenvo.com,2009-10-21,2024-11-11,2025-11-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41795.0,,200
41797.0,ranchosolano.com,1996-08-29,2024-08-15,2029-08-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41796.0,Rancho Solano Preparatory School,200
41798.0,fairviewtexas.org,2002-11-15,2024-05-31,2028-11-15,Tucows Domains Inc.,,,41797.0,Fairview,200
41799.0,ram-pm.com,2015-11-06,2023-11-07,2025-11-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41798.0,,200
41800.0,ttcu.com,1996-05-08,2024-04-18,2025-05-09,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,41799.0,,200
41801.0,asia-group.com,2010-04-28,2024-06-27,2026-04-28,Alpine Domains Inc.,domainadmin@alpinedomains.com,https://alpinedomains.com,41800.0,,Error
41802.0,tbr.edu,2004-12-29,,2025-07-31,,,,41801.0,Tennessee Board of Regents,200
41803.0,cdi.com,1992-08-21,2024-06-21,2029-08-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41802.0,,200
41804.0,sulsk.dk,2012-09-18,,2025-09-30,,,,41803.0,,Error
41805.0,rado.de,,2017-10-20,,,,,41804.0,,Error
41806.0,homesbyalexaz.com,2012-07-25,2023-08-11,2025-08-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41805.0,,200
41807.0,peverilmachinery.co.uk,2007-07-19,2024-07-19,2025-07-19,20i Ltd [Tag = STACK],,,41806.0,Peveril Machinery,200
41808.0,jumpingoodgoats.com,2007-05-09,2024-06-06,2025-05-22,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41807.0,,200
41809.0,canby.com,1995-06-15,2022-09-17,2026-06-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41808.0,,Error
41810.0,avocats-mazars.com,2016-06-06,2025-01-23,2025-06-06,SafeBrands SAS,legal@safebrands.com,https://safebrands.com,41809.0,,Error
41811.0,c21allstars.com,2000-03-19,2024-03-20,2025-03-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41810.0,,200
41812.0,testerporter.com.au,,2024-09-14,,Domain Directors Pty Ltd trading as Instra,,,41811.0,,200
41813.0,thelamberts.ca,2002-04-11,2022-03-07,2030-04-11,Rebel.ca Corp.,abuse@rebel.com,https://rebel.com,41812.0,,Error
41814.0,keefegroup.com,2004-02-10,2022-12-19,2026-02-10,"Register.com, Inc.",domain.operations@web.com,https://web.com,41813.0,Keefe Group,200
41815.0,darzo.net,2014-10-11,2024-10-04,2025-10-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41814.0,,Error
41816.0,turtoncom.com,2010-02-22,2023-02-13,2028-02-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41815.0,,200
41817.0,tymatec.com,2008-06-01,2024-06-02,2025-06-01,"OVH, SAS",abuse@ovh.net,https://ovh.net,41816.0,,Error
41818.0,korkus.com,2001-02-02,2025-01-03,2026-02-02,"Register.com, Inc.",domain.operations@web.com,https://web.com,41817.0,,Error
41819.0,adionatech.com,2019-09-16,2024-12-18,2025-09-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41818.0,Adiona Tech,200
41820.0,titleamerica.us,2003-04-08,2024-03-13,2025-04-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,41819.0,Title America,200
41821.0,mdaac.com,2004-04-09,2024-04-08,2025-04-09,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,41820.0,,200
41822.0,clubsatoshi.io,2024-02-21,2024-09-14,2026-02-21,"GoDaddy.com, LLC",,,41821.0,,200
41823.0,audi.de,,2011-10-13,,,,,41822.0,Audi Deutschland,200
41824.0,etcog.org,1998-07-15,2024-05-20,2029-07-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41823.0,ETCOG,200
41825.0,lcmservices.co.za,2010-08-22,2025-01-31,2025-08-22,Afrihost,abuse@afrihost.com,https://afrihost.com,41824.0,Domain Registered,200
